ID,Name,Description,Nexus_File,Concepticon_ID,Concepticon_Gloss
1186,man,,data.nex,1554,MAN
1187,man,,data.nex,1554,MAN
1188,man,,data.nex,1554,MAN
1189,man,,data.nex,1554,MAN
1190,many,,data.nex,1198,MANY
1191,many,,data.nex,1198,MANY
1192,many,,data.nex,1198,MANY
1193,many,,data.nex,1198,MANY
1194,many,,data.nex,1198,MANY
1195,many,,data.nex,1198,MANY
1196,many,,data.nex,1198,MANY
1197,many,,data.nex,1198,MANY
1198,many,,data.nex,1198,MANY
1199,many,,data.nex,1198,MANY
1200,many,,data.nex,1198,MANY
1201,many,,data.nex,1198,MANY
1202,many,,data.nex,1198,MANY
1203,many,,data.nex,1198,MANY
1204,many,,data.nex,1198,MANY
1205,many,,data.nex,1198,MANY
1206,many,,data.nex,1198,MANY
1207,many,,data.nex,1198,MANY
1208,many,,data.nex,1198,MANY
1209,many,,data.nex,1198,MANY
1210,many,,data.nex,1198,MANY
1211,many,,data.nex,1198,MANY
1212,many,,data.nex,1198,MANY
1213,many,,data.nex,1198,MANY
1214,many,,data.nex,1198,MANY
1215,many,,data.nex,1198,MANY
1216,many,,data.nex,1198,MANY
1217,many,,data.nex,1198,MANY
1218,many,,data.nex,1198,MANY
1219,mouth,,data.nex,674,MOUTH
1220,mouth,,data.nex,674,MOUTH
1221,mouth,,data.nex,674,MOUTH
1222,mouth,,data.nex,674,MOUTH
1223,mouth,,data.nex,674,MOUTH
1224,mouth,,data.nex,674,MOUTH
1225,mouth,,data.nex,674,MOUTH
1226,mouth,,data.nex,674,MOUTH
1227,mouth,,data.nex,674,MOUTH
1228,mouth,,data.nex,674,MOUTH
1229,mouth,,data.nex,674,MOUTH
1230,mouth,,data.nex,674,MOUTH
1231,mouth,,data.nex,674,MOUTH
1232,name,,data.nex,1405,NAME
1233,near,,data.nex,1942,NEAR
1234,near,,data.nex,1942,NEAR
1235,near,,data.nex,1942,NEAR
1236,near,,data.nex,1942,NEAR
1237,near,,data.nex,1942,NEAR
1238,near,,data.nex,1942,NEAR
1239,near,,data.nex,1942,NEAR
1240,near,,data.nex,1942,NEAR
1241,near,,data.nex,1942,NEAR
1242,near,,data.nex,1942,NEAR
1243,near,,data.nex,1942,NEAR
1244,near,,data.nex,1942,NEAR
1245,near,,data.nex,1942,NEAR
1246,near,,data.nex,1942,NEAR
1247,near,,data.nex,1942,NEAR
1248,near,,data.nex,1942,NEAR
1249,near,,data.nex,1942,NEAR
1250,near,,data.nex,1942,NEAR
1251,near,,data.nex,1942,NEAR
1252,near,,data.nex,1942,NEAR
1253,near,,data.nex,1942,NEAR
1254,near,,data.nex,1942,NEAR
1255,near,,data.nex,1942,NEAR
1256,near,,data.nex,1942,NEAR
1257,near,,data.nex,1942,NEAR
1258,near,,data.nex,1942,NEAR
1259,near,,data.nex,1942,NEAR
1260,near,,data.nex,1942,NEAR
1261,near,,data.nex,1942,NEAR
1262,near,,data.nex,1942,NEAR
1263,near,,data.nex,1942,NEAR
1264,near,,data.nex,1942,NEAR
1265,near,,data.nex,1942,NEAR
1266,near,,data.nex,1942,NEAR
1267,near,,data.nex,1942,NEAR
1268,near,,data.nex,1942,NEAR
1269,near,,data.nex,1942,NEAR
1270,near,,data.nex,1942,NEAR
1271,near,,data.nex,1942,NEAR
1272,near,,data.nex,1942,NEAR
1273,near,,data.nex,1942,NEAR
1274,near,,data.nex,1942,NEAR
1275,near,,data.nex,1942,NEAR
1276,new,,data.nex,1231,NEW
1277,new,,data.nex,1231,NEW
1278,new,,data.nex,1231,NEW
1279,new,,data.nex,1231,NEW
1280,night,,data.nex,1233,NIGHT
1281,night,,data.nex,1233,NIGHT
1282,night,,data.nex,1233,NIGHT
1283,night,,data.nex,1233,NIGHT
1284,night,,data.nex,1233,NIGHT
1285,night,,data.nex,1233,NIGHT
1286,night,,data.nex,1233,NIGHT
1287,night,,data.nex,1233,NIGHT
1288,night,,data.nex,1233,NIGHT
1289,night,,data.nex,1233,NIGHT
1290,night,,data.nex,1233,NIGHT
1291,nose,,data.nex,1221,NOSE
1292,nose,,data.nex,1221,NOSE
1293,nose,,data.nex,1221,NOSE
1294,nose,,data.nex,1221,NOSE
1295,nose,,data.nex,1221,NOSE
1296,nose,,data.nex,1221,NOSE
1297,nose,,data.nex,1221,NOSE
1298,nose,,data.nex,1221,NOSE
1299,nose,,data.nex,1221,NOSE
1300,nose,,data.nex,1221,NOSE
1301,not,,data.nex,1240,NOT
1302,not,,data.nex,1240,NOT
1303,not,,data.nex,1240,NOT
1304,not,,data.nex,1240,NOT
1305,not,,data.nex,1240,NOT
1306,not,,data.nex,1240,NOT
1307,not,,data.nex,1240,NOT
1308,old,,data.nex,1229,OLD
1309,old,,data.nex,1229,OLD
1310,old,,data.nex,1229,OLD
1311,old,,data.nex,1229,OLD
1312,old,,data.nex,1229,OLD
1313,old,,data.nex,1229,OLD
1314,old,,data.nex,1229,OLD
1315,old,,data.nex,1229,OLD
1316,old,,data.nex,1229,OLD
1317,old,,data.nex,1229,OLD
1318,old,,data.nex,1229,OLD
1319,old,,data.nex,1229,OLD
1320,old,,data.nex,1229,OLD
1321,old,,data.nex,1229,OLD
1322,old,,data.nex,1229,OLD
1323,old,,data.nex,1229,OLD
1324,old,,data.nex,1229,OLD
1325,old,,data.nex,1229,OLD
1326,old,,data.nex,1229,OLD
1327,old,,data.nex,1229,OLD
1328,one,,data.nex,1493,ONE
1329,one,,data.nex,1493,ONE
1330,one,,data.nex,1493,ONE
1331,other,,data.nex,197,OTHER
1332,other,,data.nex,197,OTHER
1333,other,,data.nex,197,OTHER
1334,other,,data.nex,197,OTHER
1335,other,,data.nex,197,OTHER
1336,other,,data.nex,197,OTHER
1337,other,,data.nex,197,OTHER
1338,other,,data.nex,197,OTHER
1339,other,,data.nex,197,OTHER
1340,other,,data.nex,197,OTHER
1341,other,,data.nex,197,OTHER
1342,other,,data.nex,197,OTHER
1343,person,,data.nex,683,PERSON
1344,person,,data.nex,683,PERSON
1345,person,,data.nex,683,PERSON
1346,person,,data.nex,683,PERSON
1347,person,,data.nex,683,PERSON
1348,person,,data.nex,683,PERSON
1349,person,,data.nex,683,PERSON
1350,person,,data.nex,683,PERSON
1351,person,,data.nex,683,PERSON
1352,person,,data.nex,683,PERSON
1353,person,,data.nex,683,PERSON
1354,person,,data.nex,683,PERSON
1355,person,,data.nex,683,PERSON
1356,person,,data.nex,683,PERSON
1357,person,,data.nex,683,PERSON
1358,person,,data.nex,683,PERSON
1359,person,,data.nex,683,PERSON
1360,person,,data.nex,683,PERSON
1361,person,,data.nex,683,PERSON
1362,person,,data.nex,683,PERSON
1363,person,,data.nex,683,PERSON
1364,person,,data.nex,683,PERSON
1365,person,,data.nex,683,PERSON
1366,person,,data.nex,683,PERSON
1367,pull,,data.nex,1455,PULL
1368,pull,,data.nex,1455,PULL
1369,pull,,data.nex,1455,PULL
1370,pull,,data.nex,1455,PULL
1371,pull,,data.nex,1455,PULL
1372,pull,,data.nex,1455,PULL
1373,pull,,data.nex,1455,PULL
1374,pull,,data.nex,1455,PULL
1375,pull,,data.nex,1455,PULL
1376,pull,,data.nex,1455,PULL
1377,pull,,data.nex,1455,PULL
1378,pull,,data.nex,1455,PULL
1379,pull,,data.nex,1455,PULL
1380,pull,,data.nex,1455,PULL
1381,pull,,data.nex,1455,PULL
1382,pull,,data.nex,1455,PULL
1383,pull,,data.nex,1455,PULL
1384,pull,,data.nex,1455,PULL
1385,pull,,data.nex,1455,PULL
1386,pull,,data.nex,1455,PULL
1387,pull,,data.nex,1455,PULL
1388,pull,,data.nex,1455,PULL
1389,pull,,data.nex,1455,PULL
1390,pull,,data.nex,1455,PULL
1391,pull,,data.nex,1455,PULL
1392,pull,,data.nex,1455,PULL
1393,pull,,data.nex,1455,PULL
1394,rain,,data.nex,658,RAIN (PRECIPITATION)
1395,rain,,data.nex,658,RAIN (PRECIPITATION)
1396,rain,,data.nex,658,RAIN (PRECIPITATION)
1397,rain,,data.nex,658,RAIN (PRECIPITATION)
1398,rain,,data.nex,658,RAIN (PRECIPITATION)
1399,rain,,data.nex,658,RAIN (PRECIPITATION)
1400,rain,,data.nex,658,RAIN (PRECIPITATION)
1401,rain,,data.nex,658,RAIN (PRECIPITATION)
1402,rain,,data.nex,658,RAIN (PRECIPITATION)
1403,rain,,data.nex,658,RAIN (PRECIPITATION)
1404,rain,,data.nex,658,RAIN (PRECIPITATION)
1405,rain,,data.nex,658,RAIN (PRECIPITATION)
1406,rain,,data.nex,658,RAIN (PRECIPITATION)
1407,rain,,data.nex,658,RAIN (PRECIPITATION)
1408,rain,,data.nex,658,RAIN (PRECIPITATION)
1409,rain,,data.nex,658,RAIN (PRECIPITATION)
1410,red,,data.nex,156,RED
1411,red,,data.nex,156,RED
1412,red,,data.nex,156,RED
1413,red,,data.nex,156,RED
1414,red,,data.nex,156,RED
1415,red,,data.nex,156,RED
1416,red,,data.nex,156,RED
1417,red,,data.nex,156,RED
1418,red,,data.nex,156,RED
1419,red,,data.nex,156,RED
1420,red,,data.nex,156,RED
1421,red,,data.nex,156,RED
1422,red,,data.nex,156,RED
1423,red,,data.nex,156,RED
1424,red,,data.nex,156,RED
1425,rightsid,,data.nex,1019,RIGHT
1426,rightsid,,data.nex,1019,RIGHT
1427,rightsid,,data.nex,1019,RIGHT
1428,rightsid,,data.nex,1019,RIGHT
1429,rightsid,,data.nex,1019,RIGHT
1430,rightsid,,data.nex,1019,RIGHT
1431,rightsid,,data.nex,1019,RIGHT
1432,rightsid,,data.nex,1019,RIGHT
1433,rightsid,,data.nex,1019,RIGHT
1434,rightsid,,data.nex,1019,RIGHT
1435,rightsid,,data.nex,1019,RIGHT
1436,rightsid,,data.nex,1019,RIGHT
1437,rightsid,,data.nex,1019,RIGHT
1438,rightsid,,data.nex,1019,RIGHT
1439,river,,data.nex,666,RIVER
1440,river,,data.nex,666,RIVER
1441,river,,data.nex,666,RIVER
1442,river,,data.nex,666,RIVER
1443,river,,data.nex,666,RIVER
1444,river,,data.nex,666,RIVER
1445,river,,data.nex,666,RIVER
1446,river,,data.nex,666,RIVER
1447,river,,data.nex,666,RIVER
1448,river,,data.nex,666,RIVER
1449,river,,data.nex,666,RIVER
1450,river,,data.nex,666,RIVER
1451,river,,data.nex,666,RIVER
1452,river,,data.nex,666,RIVER
1453,river,,data.nex,666,RIVER
1454,river,,data.nex,666,RIVER
1455,road,,data.nex,667,ROAD
1456,road,,data.nex,667,ROAD
1457,road,,data.nex,667,ROAD
1458,road,,data.nex,667,ROAD
1459,road,,data.nex,667,ROAD
1460,road,,data.nex,667,ROAD
1461,road,,data.nex,667,ROAD
1462,road,,data.nex,667,ROAD
1463,road,,data.nex,667,ROAD
1464,road,,data.nex,667,ROAD
1465,road,,data.nex,667,ROAD
1466,road,,data.nex,667,ROAD
1467,road,,data.nex,667,ROAD
1468,road,,data.nex,667,ROAD
1469,road,,data.nex,667,ROAD
1470,road,,data.nex,667,ROAD
1471,road,,data.nex,667,ROAD
1472,road,,data.nex,667,ROAD
1473,road,,data.nex,667,ROAD
1474,road,,data.nex,667,ROAD
1475,road,,data.nex,667,ROAD
1476,road,,data.nex,667,ROAD
1477,road,,data.nex,667,ROAD
1478,road,,data.nex,667,ROAD
1479,road,,data.nex,667,ROAD
1480,road,,data.nex,667,ROAD
1481,road,,data.nex,667,ROAD
1482,road,,data.nex,667,ROAD
1483,road,,data.nex,667,ROAD
1484,road,,data.nex,667,ROAD
1485,road,,data.nex,667,ROAD
1486,road,,data.nex,667,ROAD
1487,road,,data.nex,667,ROAD
1488,root,,data.nex,670,ROOT
1489,root,,data.nex,670,ROOT
1490,root,,data.nex,670,ROOT
1491,root,,data.nex,670,ROOT
1492,root,,data.nex,670,ROOT
1493,root,,data.nex,670,ROOT
1494,root,,data.nex,670,ROOT
1495,root,,data.nex,670,ROOT
1496,root,,data.nex,670,ROOT
1497,root,,data.nex,670,ROOT
1498,rotten,,data.nex,1728,ROTTEN
1499,rotten,,data.nex,1728,ROTTEN
1500,rotten,,data.nex,1728,ROTTEN
1501,rotten,,data.nex,1728,ROTTEN
1502,rotten,,data.nex,1728,ROTTEN
1503,rotten,,data.nex,1728,ROTTEN
1504,rotten,,data.nex,1728,ROTTEN
1505,rotten,,data.nex,1728,ROTTEN
1506,rotten,,data.nex,1728,ROTTEN
1507,rotten,,data.nex,1728,ROTTEN
1508,rotten,,data.nex,1728,ROTTEN
1509,rotten,,data.nex,1728,ROTTEN
1510,rotten,,data.nex,1728,ROTTEN
1511,rotten,,data.nex,1728,ROTTEN
1512,rotten,,data.nex,1728,ROTTEN
1513,rotten,,data.nex,1728,ROTTEN
1514,rotten,,data.nex,1728,ROTTEN
1515,rotten,,data.nex,1728,ROTTEN
1516,rotten,,data.nex,1728,ROTTEN
1517,rotten,,data.nex,1728,ROTTEN
1518,rotten,,data.nex,1728,ROTTEN
1519,rotten,,data.nex,1728,ROTTEN
1520,rotten,,data.nex,1728,ROTTEN
1521,rotten,,data.nex,1728,ROTTEN
1522,rotten,,data.nex,1728,ROTTEN
1523,rotten,,data.nex,1728,ROTTEN
1524,rotten,,data.nex,1728,ROTTEN
1525,rotten,,data.nex,1728,ROTTEN
1526,rotten,,data.nex,1728,ROTTEN
1527,rotten,,data.nex,1728,ROTTEN
1528,salt,,data.nex,1274,SALT
1529,salt,,data.nex,1274,SALT
1530,salt,,data.nex,1274,SALT
1531,salt,,data.nex,1274,SALT
1532,say,,data.nex,1458,SAY
1533,say,,data.nex,1458,SAY
1534,say,,data.nex,1458,SAY
1535,say,,data.nex,1458,SAY
1536,say,,data.nex,1458,SAY
1537,say,,data.nex,1458,SAY
1538,say,,data.nex,1458,SAY
1539,say,,data.nex,1458,SAY
1540,say,,data.nex,1458,SAY
1541,say,,data.nex,1458,SAY
1542,say,,data.nex,1458,SAY
1543,say,,data.nex,1458,SAY
1544,say,,data.nex,1458,SAY
1545,say,,data.nex,1458,SAY
1546,say,,data.nex,1458,SAY
1547,say,,data.nex,1458,SAY
1548,say,,data.nex,1458,SAY
1549,say,,data.nex,1458,SAY
1550,say,,data.nex,1458,SAY
1551,say,,data.nex,1458,SAY
1552,say,,data.nex,1458,SAY
1553,say,,data.nex,1458,SAY
1554,say,,data.nex,1458,SAY
1555,say,,data.nex,1458,SAY
1556,say,,data.nex,1458,SAY
1557,sea,,data.nex,1474,SEA
1558,sea,,data.nex,1474,SEA
1559,sea,,data.nex,1474,SEA
1560,sea,,data.nex,1474,SEA
1561,sea,,data.nex,1474,SEA
1562,sea,,data.nex,1474,SEA
1563,sea,,data.nex,1474,SEA
1564,sea,,data.nex,1474,SEA
1565,sea,,data.nex,1474,SEA
1566,sea,,data.nex,1474,SEA
1567,sea,,data.nex,1474,SEA
1568,sea,,data.nex,1474,SEA
1569,sea,,data.nex,1474,SEA
1570,sea,,data.nex,1474,SEA
1571,sea,,data.nex,1474,SEA
1572,see,,data.nex,1409,SEE
1573,see,,data.nex,1409,SEE
1574,see,,data.nex,1409,SEE
1575,see,,data.nex,1409,SEE
1576,see,,data.nex,1409,SEE
1577,see,,data.nex,1409,SEE
1578,see,,data.nex,1409,SEE
1579,see,,data.nex,1409,SEE
1580,see,,data.nex,1409,SEE
1581,see,,data.nex,1409,SEE
1582,see,,data.nex,1409,SEE
1583,see,,data.nex,1409,SEE
1584,see,,data.nex,1409,SEE
1585,see,,data.nex,1409,SEE
1586,see,,data.nex,1409,SEE
1587,see,,data.nex,1409,SEE
1588,seed,,data.nex,714,SEED
1589,seed,,data.nex,714,SEED
1590,seed,,data.nex,714,SEED
1591,seed,,data.nex,714,SEED
1592,seed,,data.nex,714,SEED
1593,seed,,data.nex,714,SEED
1594,seed,,data.nex,714,SEED
1595,seed,,data.nex,714,SEED
1596,seed,,data.nex,714,SEED
1597,seed,,data.nex,714,SEED
1598,seed,,data.nex,714,SEED
1599,seed,,data.nex,714,SEED
1600,seed,,data.nex,714,SEED
1601,seed,,data.nex,714,SEED
1602,sharp,,data.nex,1396,SHARP
1603,sharp,,data.nex,1396,SHARP
1604,sharp,,data.nex,1396,SHARP
1605,sharp,,data.nex,1396,SHARP
1606,sharp,,data.nex,1396,SHARP
1607,sharp,,data.nex,1396,SHARP
1608,sharp,,data.nex,1396,SHARP
1609,sharp,,data.nex,1396,SHARP
1610,sharp,,data.nex,1396,SHARP
1611,sharp,,data.nex,1396,SHARP
1612,sharp,,data.nex,1396,SHARP
1613,sharp,,data.nex,1396,SHARP
1614,sharp,,data.nex,1396,SHARP
1615,sharp,,data.nex,1396,SHARP
1616,sharp,,data.nex,1396,SHARP
1617,sharp,,data.nex,1396,SHARP
1618,sharp,,data.nex,1396,SHARP
1619,sharp,,data.nex,1396,SHARP
1620,sharp,,data.nex,1396,SHARP
1621,sharp,,data.nex,1396,SHARP
1622,sharp,,data.nex,1396,SHARP
1623,sharp,,data.nex,1396,SHARP
1624,sharp,,data.nex,1396,SHARP
1625,sharp,,data.nex,1396,SHARP
1626,sharp,,data.nex,1396,SHARP
1627,sharp,,data.nex,1396,SHARP
1628,sharp,,data.nex,1396,SHARP
1629,short,,data.nex,1645,SHORT
1630,short,,data.nex,1645,SHORT
1631,short,,data.nex,1645,SHORT
1632,short,,data.nex,1645,SHORT
1633,short,,data.nex,1645,SHORT
1634,short,,data.nex,1645,SHORT
1635,short,,data.nex,1645,SHORT
1636,short,,data.nex,1645,SHORT
1637,short,,data.nex,1645,SHORT
1638,short,,data.nex,1645,SHORT
1639,short,,data.nex,1645,SHORT
1640,short,,data.nex,1645,SHORT
1641,short,,data.nex,1645,SHORT
1642,short,,data.nex,1645,SHORT
1643,short,,data.nex,1645,SHORT
1644,short,,data.nex,1645,SHORT
1645,short,,data.nex,1645,SHORT
1646,short,,data.nex,1645,SHORT
1647,short,,data.nex,1645,SHORT
1648,sing,,data.nex,1261,SING
1649,sing,,data.nex,1261,SING
1650,sing,,data.nex,1261,SING
1651,sing,,data.nex,1261,SING
1652,sing,,data.nex,1261,SING
1653,sing,,data.nex,1261,SING
1654,sing,,data.nex,1261,SING
1655,sing,,data.nex,1261,SING
1656,sing,,data.nex,1261,SING
1657,sing,,data.nex,1261,SING
1658,sing,,data.nex,1261,SING
1659,sing,,data.nex,1261,SING
1660,sing,,data.nex,1261,SING
1661,sing,,data.nex,1261,SING
1662,sing,,data.nex,1261,SING
1663,sit,,data.nex,1416,SIT
1664,sit,,data.nex,1416,SIT
1665,sit,,data.nex,1416,SIT
1666,sit,,data.nex,1416,SIT
1667,sit,,data.nex,1416,SIT
1668,sit,,data.nex,1416,SIT
1669,sit,,data.nex,1416,SIT
1670,sit,,data.nex,1416,SIT
1671,sit,,data.nex,1416,SIT
1672,skin,,data.nex,763,SKIN
1673,skin,,data.nex,763,SKIN
1674,skin,,data.nex,763,SKIN
1675,skin,,data.nex,763,SKIN
1676,skin,,data.nex,763,SKIN
1677,skin,,data.nex,763,SKIN
1678,skin,,data.nex,763,SKIN
1679,skin,,data.nex,763,SKIN
1680,skin,,data.nex,763,SKIN
1681,skin,,data.nex,763,SKIN
1682,skin,,data.nex,763,SKIN
1683,skin,,data.nex,763,SKIN
1684,skin,,data.nex,763,SKIN
1685,skin,,data.nex,763,SKIN
1686,skin,,data.nex,763,SKIN
1687,skin,,data.nex,763,SKIN
1688,skin,,data.nex,763,SKIN
1689,skin,,data.nex,763,SKIN
1690,skin,,data.nex,763,SKIN
1691,skin,,data.nex,763,SKIN
1692,skin,,data.nex,763,SKIN
1693,sky,,data.nex,1732,SKY
1694,sky,,data.nex,1732,SKY
1695,sky,,data.nex,1732,SKY
1696,sky,,data.nex,1732,SKY
1697,sky,,data.nex,1732,SKY
1698,sky,,data.nex,1732,SKY
1699,sky,,data.nex,1732,SKY
1700,sky,,data.nex,1732,SKY
1701,sky,,data.nex,1732,SKY
1702,sky,,data.nex,1732,SKY
1703,sky,,data.nex,1732,SKY
1704,sky,,data.nex,1732,SKY
1705,sky,,data.nex,1732,SKY
1706,sky,,data.nex,1732,SKY
1707,sky,,data.nex,1732,SKY
1708,sky,,data.nex,1732,SKY
1709,sleep,,data.nex,1585,SLEEP
1710,sleep,,data.nex,1585,SLEEP
1711,sleep,,data.nex,1585,SLEEP
1712,sleep,,data.nex,1585,SLEEP
1713,sleep,,data.nex,1585,SLEEP
1714,sleep,,data.nex,1585,SLEEP
1715,sleep,,data.nex,1585,SLEEP
1716,sleep,,data.nex,1585,SLEEP
1717,sleep,,data.nex,1585,SLEEP
1718,sleep,,data.nex,1585,SLEEP
1719,sleep,,data.nex,1585,SLEEP
1720,sleep,,data.nex,1585,SLEEP
1721,sleep,,data.nex,1585,SLEEP
1722,sleep,,data.nex,1585,SLEEP
1723,sleep,,data.nex,1585,SLEEP
1724,sleep,,data.nex,1585,SLEEP
1725,small,,data.nex,1246,SMALL
1726,small,,data.nex,1246,SMALL
1727,small,,data.nex,1246,SMALL
1728,small,,data.nex,1246,SMALL
1729,small,,data.nex,1246,SMALL
1730,small,,data.nex,1246,SMALL
1731,small,,data.nex,1246,SMALL
1732,small,,data.nex,1246,SMALL
1733,small,,data.nex,1246,SMALL
1734,small,,data.nex,1246,SMALL
1735,small,,data.nex,1246,SMALL
1736,small,,data.nex,1246,SMALL
1737,small,,data.nex,1246,SMALL
1738,small,,data.nex,1246,SMALL
1739,small,,data.nex,1246,SMALL
1740,small,,data.nex,1246,SMALL
1741,small,,data.nex,1246,SMALL
1742,small,,data.nex,1246,SMALL
1743,small,,data.nex,1246,SMALL
1744,small,,data.nex,1246,SMALL
1745,small,,data.nex,1246,SMALL
1746,small,,data.nex,1246,SMALL
1747,small,,data.nex,1246,SMALL
1748,small,,data.nex,1246,SMALL
1749,small,,data.nex,1246,SMALL
1750,small,,data.nex,1246,SMALL
1751,small,,data.nex,1246,SMALL
1752,small,,data.nex,1246,SMALL
1753,small,,data.nex,1246,SMALL
1754,small,,data.nex,1246,SMALL
1755,small,,data.nex,1246,SMALL
1756,small,,data.nex,1246,SMALL
1757,small,,data.nex,1246,SMALL
1758,small,,data.nex,1246,SMALL
1759,smoke,,data.nex,778,SMOKE (EXHAUST)
1760,smoke,,data.nex,778,SMOKE (EXHAUST)
1761,smoke,,data.nex,778,SMOKE (EXHAUST)
1762,smoke,,data.nex,778,SMOKE (EXHAUST)
1763,smoke,,data.nex,778,SMOKE (EXHAUST)
