ID,Name,Description,Nexus_File,Concepticon_ID,Concepticon_Gloss
1764,smoke,,data.nex,778,SMOKE (EXHAUST)
1765,smoke,,data.nex,778,SMOKE (EXHAUST)
1766,smoke,,data.nex,778,SMOKE (EXHAUST)
1767,smoke,,data.nex,778,SMOKE (EXHAUST)
1768,snake,,data.nex,730,SNAKE
1769,snake,,data.nex,730,SNAKE
1770,snake,,data.nex,730,SNAKE
1771,snake,,data.nex,730,SNAKE
1772,snake,,data.nex,730,SNAKE
1773,snake,,data.nex,730,SNAKE
1774,snake,,data.nex,730,SNAKE
1775,snake,,data.nex,730,SNAKE
1776,snake,,data.nex,730,SNAKE
1777,snake,,data.nex,730,SNAKE
1778,snake,,data.nex,730,SNAKE
1779,snake,,data.nex,730,SNAKE
1780,snake,,data.nex,730,SNAKE
1781,snake,,data.nex,730,SNAKE
1782,snow,,data.nex,784,SNOW
1783,snow,,data.nex,784,SNOW
1784,snow,,data.nex,784,SNOW
1785,snow,,data.nex,784,SNOW
1786,snow,,data.nex,784,SNOW
1787,snow,,data.nex,784,SNOW
1788,snow,,data.nex,784,SNOW
1789,snow,,data.nex,784,SNOW
1790,spit,,data.nex,1440,SPIT
1791,spit,,data.nex,1440,SPIT
1792,spit,,data.nex,1440,SPIT
1793,spit,,data.nex,1440,SPIT
1794,spit,,data.nex,1440,SPIT
1795,spit,,data.nex,1440,SPIT
1796,spit,,data.nex,1440,SPIT
1797,spit,,data.nex,1440,SPIT
1798,spit,,data.nex,1440,SPIT
1799,spit,,data.nex,1440,SPIT
1800,spit,,data.nex,1440,SPIT
1801,spit,,data.nex,1440,SPIT
1802,spit,,data.nex,1440,SPIT
1803,spit,,data.nex,1440,SPIT
1804,spit,,data.nex,1440,SPIT
1805,spit,,data.nex,1440,SPIT
1806,stand,,data.nex,1442,STAND
1807,stand,,data.nex,1442,STAND
1808,stand,,data.nex,1442,STAND
1809,stand,,data.nex,1442,STAND
1810,stand,,data.nex,1442,STAND
1811,stand,,data.nex,1442,STAND
1812,stand,,data.nex,1442,STAND
1813,stand,,data.nex,1442,STAND
1814,stand,,data.nex,1442,STAND
1815,stand,,data.nex,1442,STAND
1816,stand,,data.nex,1442,STAND
1817,stand,,data.nex,1442,STAND
1818,stand,,data.nex,1442,STAND
1819,stand,,data.nex,1442,STAND
1820,stand,,data.nex,1442,STAND
1821,stand,,data.nex,1442,STAND
1822,stand,,data.nex,1442,STAND
1823,stand,,data.nex,1442,STAND
1824,stand,,data.nex,1442,STAND
1825,stand,,data.nex,1442,STAND
1826,stand,,data.nex,1442,STAND
1827,stand,,data.nex,1442,STAND
1828,star,,data.nex,1430,STAR
1829,star,,data.nex,1430,STAR
1830,star,,data.nex,1430,STAR
1831,star,,data.nex,1430,STAR
1832,star,,data.nex,1430,STAR
1833,star,,data.nex,1430,STAR
1834,stone,,data.nex,857,STONE
1835,stone,,data.nex,857,STONE
1836,stone,,data.nex,857,STONE
1837,stone,,data.nex,857,STONE
1838,stone,,data.nex,857,STONE
1839,stone,,data.nex,857,STONE
1840,stone,,data.nex,857,STONE
1841,stone,,data.nex,857,STONE
1842,stone,,data.nex,857,STONE
1843,stone,,data.nex,857,STONE
1844,stone,,data.nex,857,STONE
1845,stone,,data.nex,857,STONE
1846,stone,,data.nex,857,STONE
1847,stone,,data.nex,857,STONE
1848,stone,,data.nex,857,STONE
1849,stone,,data.nex,857,STONE
1850,stone,,data.nex,857,STONE
1851,stone,,data.nex,857,STONE
1852,stone,,data.nex,857,STONE
1853,stone,,data.nex,857,STONE
1854,stone,,data.nex,857,STONE
1855,sun,,data.nex,1343,SUN
1856,sun,,data.nex,1343,SUN
1857,sun,,data.nex,1343,SUN
1858,sun,,data.nex,1343,SUN
1859,sun,,data.nex,1343,SUN
1860,sun,,data.nex,1343,SUN
1861,swell,,data.nex,1573,SWELL
1862,swell,,data.nex,1573,SWELL
1863,swell,,data.nex,1573,SWELL
1864,swell,,data.nex,1573,SWELL
1865,swell,,data.nex,1573,SWELL
1866,swell,,data.nex,1573,SWELL
1867,swell,,data.nex,1573,SWELL
1868,swell,,data.nex,1573,SWELL
1869,swell,,data.nex,1573,SWELL
1870,swell,,data.nex,1573,SWELL
1871,swell,,data.nex,1573,SWELL
1872,swell,,data.nex,1573,SWELL
1873,swell,,data.nex,1573,SWELL
1874,swell,,data.nex,1573,SWELL
1875,swell,,data.nex,1573,SWELL
1876,that,,data.nex,78,THAT
1877,that,,data.nex,78,THAT
1878,that,,data.nex,78,THAT
1879,that,,data.nex,78,THAT
1880,that,,data.nex,78,THAT
1881,that,,data.nex,78,THAT
1882,that,,data.nex,78,THAT
1883,that,,data.nex,78,THAT
1884,that,,data.nex,78,THAT
1885,that,,data.nex,78,THAT
1886,that,,data.nex,78,THAT
1887,that,,data.nex,78,THAT
1888,that,,data.nex,78,THAT
1889,that,,data.nex,78,THAT
1890,that,,data.nex,78,THAT
1891,that,,data.nex,78,THAT
1892,that,,data.nex,78,THAT
1893,that,,data.nex,78,THAT
1894,that,,data.nex,78,THAT
1895,that,,data.nex,78,THAT
1896,that,,data.nex,78,THAT
1897,that,,data.nex,78,THAT
1898,that,,data.nex,78,THAT
1899,that,,data.nex,78,THAT
1900,that,,data.nex,78,THAT
1901,they,,data.nex,817,THEY
1902,they,,data.nex,817,THEY
1903,they,,data.nex,817,THEY
1904,they,,data.nex,817,THEY
1905,they,,data.nex,817,THEY
1906,they,,data.nex,817,THEY
1907,they,,data.nex,817,THEY
1908,they,,data.nex,817,THEY
1909,they,,data.nex,817,THEY
1910,they,,data.nex,817,THEY
1911,they,,data.nex,817,THEY
1912,they,,data.nex,817,THEY
1913,they,,data.nex,817,THEY
1914,they,,data.nex,817,THEY
1915,this,,data.nex,1214,THIS
1916,this,,data.nex,1214,THIS
1917,this,,data.nex,1214,THIS
1918,this,,data.nex,1214,THIS
1919,this,,data.nex,1214,THIS
1920,this,,data.nex,1214,THIS
1921,this,,data.nex,1214,THIS
1922,this,,data.nex,1214,THIS
1923,this,,data.nex,1214,THIS
1924,this,,data.nex,1214,THIS
1925,this,,data.nex,1214,THIS
1926,thou,,data.nex,1215,THOU
1927,thou,,data.nex,1215,THOU
1928,thou,,data.nex,1215,THOU
1929,thou,,data.nex,1215,THOU
1930,thou,,data.nex,1215,THOU
1931,thou,,data.nex,1215,THOU
1932,three,,data.nex,492,THREE
1933,throw,,data.nex,1456,THROW
1934,throw,,data.nex,1456,THROW
1935,throw,,data.nex,1456,THROW
1936,throw,,data.nex,1456,THROW
1937,throw,,data.nex,1456,THROW
1938,throw,,data.nex,1456,THROW
1939,throw,,data.nex,1456,THROW
1940,throw,,data.nex,1456,THROW
1941,throw,,data.nex,1456,THROW
1942,throw,,data.nex,1456,THROW
1943,throw,,data.nex,1456,THROW
1944,throw,,data.nex,1456,THROW
1945,throw,,data.nex,1456,THROW
1946,throw,,data.nex,1456,THROW
1947,throw,,data.nex,1456,THROW
1948,throw,,data.nex,1456,THROW
1949,throw,,data.nex,1456,THROW
1950,throw,,data.nex,1456,THROW
1951,throw,,data.nex,1456,THROW
1952,throw,,data.nex,1456,THROW
1953,throw,,data.nex,1456,THROW
1954,throw,,data.nex,1456,THROW
1955,throw,,data.nex,1456,THROW
1956,throw,,data.nex,1456,THROW
1957,throw,,data.nex,1456,THROW
1958,throw,,data.nex,1456,THROW
1959,throw,,data.nex,1456,THROW
1960,throw,,data.nex,1456,THROW
1961,throw,,data.nex,1456,THROW
1962,throw,,data.nex,1456,THROW
1963,throw,,data.nex,1456,THROW
1964,throw,,data.nex,1456,THROW
1965,throw,,data.nex,1456,THROW
1966,throw,,data.nex,1456,THROW
1967,throw,,data.nex,1456,THROW
1968,throw,,data.nex,1456,THROW
1969,throw,,data.nex,1456,THROW
1970,throw,,data.nex,1456,THROW
1971,throw,,data.nex,1456,THROW
1972,throw,,data.nex,1456,THROW
1973,throw,,data.nex,1456,THROW
1974,tie,,data.nex,1917,TIE
1975,tie,,data.nex,1917,TIE
1976,tie,,data.nex,1917,TIE
1977,tie,,data.nex,1917,TIE
1978,tie,,data.nex,1917,TIE
1979,tie,,data.nex,1917,TIE
1980,tie,,data.nex,1917,TIE
1981,tie,,data.nex,1917,TIE
1982,tie,,data.nex,1917,TIE
1983,tie,,data.nex,1917,TIE
1984,tie,,data.nex,1917,TIE
1985,tie,,data.nex,1917,TIE
1986,tie,,data.nex,1917,TIE
1987,tie,,data.nex,1917,TIE
1988,tie,,data.nex,1917,TIE
1989,tie,,data.nex,1917,TIE
1990,tie,,data.nex,1917,TIE
1991,tie,,data.nex,1917,TIE
1992,tie,,data.nex,1917,TIE
1993,tie,,data.nex,1917,TIE
1994,tie,,data.nex,1917,TIE
1995,tie,,data.nex,1917,TIE
1996,tongue,,data.nex,1205,TONGUE
1997,tongue,,data.nex,1205,TONGUE
1998,tongue,,data.nex,1205,TONGUE
1999,tooth,,data.nex,1380,TOOTH
2000,tooth,,data.nex,1380,TOOTH
2001,tooth,,data.nex,1380,TOOTH
2002,tooth,,data.nex,1380,TOOTH
2003,tooth,,data.nex,1380,TOOTH
2004,tooth,,data.nex,1380,TOOTH
2005,tree,,data.nex,906,TREE
2006,tree,,data.nex,906,TREE
2007,tree,,data.nex,906,TREE
2008,tree,,data.nex,906,TREE
2009,tree,,data.nex,906,TREE
2010,tree,,data.nex,906,TREE
2011,tree,,data.nex,906,TREE
2012,tree,,data.nex,906,TREE
2013,tree,,data.nex,906,TREE
2014,tree,,data.nex,906,TREE
2015,tree,,data.nex,906,TREE
2016,tree,,data.nex,906,TREE
2017,tree,,data.nex,906,TREE
2018,tree,,data.nex,906,TREE
2019,tree,,data.nex,906,TREE
2020,tree,,data.nex,906,TREE
2021,tree,,data.nex,906,TREE
2022,tree,,data.nex,906,TREE
2023,tree,,data.nex,906,TREE
2024,tree,,data.nex,906,TREE
2025,tree,,data.nex,906,TREE
2026,tree,,data.nex,906,TREE
2027,two,,data.nex,1498,TWO
2028,walk,,data.nex,1443,WALK
2029,walk,,data.nex,1443,WALK
2030,walk,,data.nex,1443,WALK
2031,walk,,data.nex,1443,WALK
2032,walk,,data.nex,1443,WALK
2033,walk,,data.nex,1443,WALK
2034,walk,,data.nex,1443,WALK
2035,walk,,data.nex,1443,WALK
2036,walk,,data.nex,1443,WALK
2037,walk,,data.nex,1443,WALK
2038,walk,,data.nex,1443,WALK
2039,walk,,data.nex,1443,WALK
2040,walk,,data.nex,1443,WALK
2041,walk,,data.nex,1443,WALK
2042,walk,,data.nex,1443,WALK
2043,walk,,data.nex,1443,WALK
2044,walk,,data.nex,1443,WALK
2045,walk,,data.nex,1443,WALK
2046,walk,,data.nex,1443,WALK
2047,walk,,data.nex,1443,WALK
2048,walk,,data.nex,1443,WALK
2049,walk,,data.nex,1443,WALK
2050,walk,,data.nex,1443,WALK
2051,walk,,data.nex,1443,WALK
2052,walk,,data.nex,1443,WALK
2053,walk,,data.nex,1443,WALK
2054,walk,,data.nex,1443,WALK
2055,walk,,data.nex,1443,WALK
2056,walk,,data.nex,1443,WALK
2057,walk,,data.nex,1443,WALK
2058,walk,,data.nex,1443,WALK
2059,walk,,data.nex,1443,WALK
2060,walk,,data.nex,1443,WALK
2061,walk,,data.nex,1443,WALK
2062,walk,,data.nex,1443,WALK
2063,walk,,data.nex,1443,WALK
2064,walk,,data.nex,1443,WALK
2065,walk,,data.nex,1443,WALK
2066,warm,,data.nex,1232,WARM
2067,warm,,data.nex,1232,WARM
2068,warm,,data.nex,1232,WARM
2069,warm,,data.nex,1232,WARM
2070,warm,,data.nex,1232,WARM
2071,warm,,data.nex,1232,WARM
2072,warm,,data.nex,1232,WARM
2073,warm,,data.nex,1232,WARM
2074,warm,,data.nex,1232,WARM
2075,warm,,data.nex,1232,WARM
2076,warm,,data.nex,1232,WARM
2077,warm,,data.nex,1232,WARM
2078,warm,,data.nex,1232,WARM
2079,warm,,data.nex,1232,WARM
2080,warm,,data.nex,1232,WARM
2081,warm,,data.nex,1232,WARM
2082,warm,,data.nex,1232,WARM
2083,warm,,data.nex,1232,WARM
2084,warm,,data.nex,1232,WARM
2085,wash,,data.nex,1453,WASH
2086,wash,,data.nex,1453,WASH
2087,wash,,data.nex,1453,WASH
2088,wash,,data.nex,1453,WASH
2089,wash,,data.nex,1453,WASH
2090,wash,,data.nex,1453,WASH
2091,wash,,data.nex,1453,WASH
2092,wash,,data.nex,1453,WASH
2093,wash,,data.nex,1453,WASH
2094,wash,,data.nex,1453,WASH
2095,wash,,data.nex,1453,WASH
2096,wash,,data.nex,1453,WASH
2097,wash,,data.nex,1453,WASH
2098,wash,,data.nex,1453,WASH
2099,wash,,data.nex,1453,WASH
2100,wash,,data.nex,1453,WASH
2101,wash,,data.nex,1453,WASH
2102,water,,data.nex,948,WATER
2103,water,,data.nex,948,WATER
2104,water,,data.nex,948,WATER
2105,water,,data.nex,948,WATER
2106,water,,data.nex,948,WATER
2107,water,,data.nex,948,WATER
2108,water,,data.nex,948,WATER
2109,water,,data.nex,948,WATER
2110,water,,data.nex,948,WATER
2111,water,,data.nex,948,WATER
2112,we,,data.nex,1212,WE
2113,we,,data.nex,1212,WE
2114,wet,,data.nex,1726,WET
2115,wet,,data.nex,1726,WET
2116,wet,,data.nex,1726,WET
2117,wet,,data.nex,1726,WET
2118,wet,,data.nex,1726,WET
2119,wet,,data.nex,1726,WET
2120,wet,,data.nex,1726,WET
2121,wet,,data.nex,1726,WET
2122,wet,,data.nex,1726,WET
2123,wet,,data.nex,1726,WET
2124,wet,,data.nex,1726,WET
2125,wet,,data.nex,1726,WET
2126,wet,,data.nex,1726,WET
2127,wet,,data.nex,1726,WET
2128,wet,,data.nex,1726,WET
2129,wet,,data.nex,1726,WET
2130,wet,,data.nex,1726,WET
2131,wet,,data.nex,1726,WET
2132,wet,,data.nex,1726,WET
2133,wet,,data.nex,1726,WET
2134,wet,,data.nex,1726,WET
2135,wet,,data.nex,1726,WET
2136,wet,,data.nex,1726,WET
2137,wet,,data.nex,1726,WET
2138,wet,,data.nex,1726,WET
2139,wet,,data.nex,1726,WET
2140,wet,,data.nex,1726,WET
2141,wet,,data.nex,1726,WET
2142,wet,,data.nex,1726,WET
2143,what,,data.nex,1236,WHAT
2144,what,,data.nex,1236,WHAT
2145,what,,data.nex,1236,WHAT
2146,what,,data.nex,1236,WHAT
2147,what,,data.nex,1236,WHAT
2148,when,,data.nex,1238,WHEN
2149,when,,data.nex,1238,WHEN
2150,when,,data.nex,1238,WHEN
2151,when,,data.nex,1238,WHEN
2152,when,,data.nex,1238,WHEN
2153,when,,data.nex,1238,WHEN
2154,when,,data.nex,1238,WHEN
2155,where,,data.nex,1237,WHERE
2156,where,,data.nex,1237,WHERE
2157,where,,data.nex,1237,WHERE
2158,where,,data.nex,1237,WHERE
2159,where,,data.nex,1237,WHERE
2160,where,,data.nex,1237,WHERE
2161,where,,data.nex,1237,WHERE
2162,where,,data.nex,1237,WHERE
2163,white,,data.nex,1335,WHITE
2164,white,,data.nex,1335,WHITE
2165,white,,data.nex,1335,WHITE
2166,white,,data.nex,1335,WHITE
2167,white,,data.nex,1335,WHITE
2168,white,,data.nex,1335,WHITE
2169,white,,data.nex,1335,WHITE
2170,white,,data.nex,1335,WHITE
2171,white,,data.nex,1335,WHITE
2172,white,,data.nex,1335,WHITE
2173,white,,data.nex,1335,WHITE
2174,white,,data.nex,1335,WHITE
2175,white,,data.nex,1335,WHITE
2176,white,,data.nex,1335,WHITE
2177,white,,data.nex,1335,WHITE
2178,white,,data.nex,1335,WHITE
2179,white,,data.nex,1335,WHITE
2180,white,,data.nex,1335,WHITE
2181,white,,data.nex,1335,WHITE
2182,white,,data.nex,1335,WHITE
2183,white,,data.nex,1335,WHITE
2184,who,,data.nex,1235,WHO
2185,wide,,data.nex,1243,WIDE
2186,wide,,data.nex,1243,WIDE
2187,wide,,data.nex,1243,WIDE
2188,wide,,data.nex,1243,WIDE
2189,wide,,data.nex,1243,WIDE
2190,wide,,data.nex,1243,WIDE
2191,wide,,data.nex,1243,WIDE
2192,wide,,data.nex,1243,WIDE
2193,wide,,data.nex,1243,WIDE
2194,wide,,data.nex,1243,WIDE
2195,wide,,data.nex,1243,WIDE
2196,wide,,data.nex,1243,WIDE
2197,wide,,data.nex,1243,WIDE
2198,wide,,data.nex,1243,WIDE
2199,wide,,data.nex,1243,WIDE
2200,wide,,data.nex,1243,WIDE
2201,wide,,data.nex,1243,WIDE
2202,wide,,data.nex,1243,WIDE
2203,wife,,data.nex,1199,WIFE
2204,wife,,data.nex,1199,WIFE
2205,wife,,data.nex,1199,WIFE
2206,wife,,data.nex,1199,WIFE
2207,wife,,data.nex,1199,WIFE
2208,wife,,data.nex,1199,WIFE
2209,wife,,data.nex,1199,WIFE
2210,wife,,data.nex,1199,WIFE
2211,wife,,data.nex,1199,WIFE
2212,wife,,data.nex,1199,WIFE
2213,wife,,data.nex,1199,WIFE
2214,wife,,data.nex,1199,WIFE
2215,wife,,data.nex,1199,WIFE
2216,wife,,data.nex,1199,WIFE
2217,wife,,data.nex,1199,WIFE
2218,wife,,data.nex,1199,WIFE
2219,wife,,data.nex,1199,WIFE
2220,wife,,data.nex,1199,WIFE
2221,wife,,data.nex,1199,WIFE
2222,wife,,data.nex,1199,WIFE
2223,wife,,data.nex,1199,WIFE
2224,wife,,data.nex,1199,WIFE
2225,wife,,data.nex,1199,WIFE
2226,wife,,data.nex,1199,WIFE
2227,wife,,data.nex,1199,WIFE
2228,wife,,data.nex,1199,WIFE
2229,wife,,data.nex,1199,WIFE
2230,wife,,data.nex,1199,WIFE
2231,wife,,data.nex,1199,WIFE
2232,wife,,data.nex,1199,WIFE
2233,wife,,data.nex,1199,WIFE
2234,wife,,data.nex,1199,WIFE
2235,wind,,data.nex,960,WIND
2236,wind,,data.nex,960,WIND
2237,wind,,data.nex,960,WIND
2238,wind,,data.nex,960,WIND
2239,wind,,data.nex,960,WIND
2240,wind,,data.nex,960,WIND
2241,wind,,data.nex,960,WIND
2242,wind,,data.nex,960,WIND
2243,wind,,data.nex,960,WIND
2244,wind,,data.nex,960,WIND
2245,wind,,data.nex,960,WIND
2246,wind,,data.nex,960,WIND
2247,wind,,data.nex,960,WIND
2248,wind,,data.nex,960,WIND
2249,wind,,data.nex,960,WIND
2250,with,,data.nex,1340,WITH
2251,with,,data.nex,1340,WITH
2252,with,,data.nex,1340,WITH
2253,with,,data.nex,1340,WITH
2254,with,,data.nex,1340,WITH
2255,with,,data.nex,1340,WITH
2256,with,,data.nex,1340,WITH
2257,with,,data.nex,1340,WITH
2258,with,,data.nex,1340,WITH
2259,with,,data.nex,1340,WITH
2260,with,,data.nex,1340,WITH
2261,with,,data.nex,1340,WITH
2262,with,,data.nex,1340,WITH
2263,with,,data.nex,1340,WITH
2264,with,,data.nex,1340,WITH
2265,woman,,data.nex,962,WOMAN
2266,woman,,data.nex,962,WOMAN
2267,woman,,data.nex,962,WOMAN
2268,woman,,data.nex,962,WOMAN
2269,woman,,data.nex,962,WOMAN
2270,woman,,data.nex,962,WOMAN
2271,woman,,data.nex,962,WOMAN
2272,woman,,data.nex,962,WOMAN
2273,woman,,data.nex,962,WOMAN
2274,woman,,data.nex,962,WOMAN
2275,woman,,data.nex,962,WOMAN
2276,woman,,data.nex,962,WOMAN
2277,woman,,data.nex,962,WOMAN
2278,woman,,data.nex,962,WOMAN
2279,woman,,data.nex,962,WOMAN
2280,woman,,data.nex,962,WOMAN
2281,woman,,data.nex,962,WOMAN
2282,woman,,data.nex,962,WOMAN
2283,woman,,data.nex,962,WOMAN
2284,woman,,data.nex,962,WOMAN
2285,woman,,data.nex,962,WOMAN
2286,woods,,data.nex,420,FOREST
2287,woods,,data.nex,420,FOREST
2288,woods,,data.nex,420,FOREST
2289,woods,,data.nex,420,FOREST
2290,woods,,data.nex,420,FOREST
2291,woods,,data.nex,420,FOREST
2292,woods,,data.nex,420,FOREST
2293,woods,,data.nex,420,FOREST
2294,woods,,data.nex,420,FOREST
2295,woods,,data.nex,420,FOREST
2296,woods,,data.nex,420,FOREST
2297,woods,,data.nex,420,FOREST
2298,woods,,data.nex,420,FOREST
2299,woods,,data.nex,420,FOREST
2300,woods,,data.nex,420,FOREST
2301,woods,,data.nex,420,FOREST
2302,woods,,data.nex,420,FOREST
2303,woods,,data.nex,420,FOREST
2304,woods,,data.nex,420,FOREST
2305,woods,,data.nex,420,FOREST
2306,woods,,data.nex,420,FOREST
2307,woods,,data.nex,420,FOREST
2308,woods,,data.nex,420,FOREST
2309,woods,,data.nex,420,FOREST
2310,woods,,data.nex,420,FOREST
2311,woods,,data.nex,420,FOREST
2312,year,,data.nex,1226,YEAR
2313,year,,data.nex,1226,YEAR
2314,year,,data.nex,1226,YEAR
2315,year,,data.nex,1226,YEAR
2316,year,,data.nex,1226,YEAR
2317,year,,data.nex,1226,YEAR
2318,year,,data.nex,1226,YEAR
2319,year,,data.nex,1226,YEAR
2320,year,,data.nex,1226,YEAR
2321,year,,data.nex,1226,YEAR
2322,year,,data.nex,1226,YEAR
2323,yellow,,data.nex,1424,YELLOW
2324,yellow,,data.nex,1424,YELLOW
2325,yellow,,data.nex,1424,YELLOW
2326,yellow,,data.nex,1424,YELLOW
2327,yellow,,data.nex,1424,YELLOW
2328,yellow,,data.nex,1424,YELLOW
2329,yellow,,data.nex,1424,YELLOW
2330,yellow,,data.nex,1424,YELLOW
2331,yellow,,data.nex,1424,YELLOW
2332,yellow,,data.nex,1424,YELLOW
2333,yellow,,data.nex,1424,YELLOW
2334,yellow,,data.nex,1424,YELLOW
2335,yellow,,data.nex,1424,YELLOW
2336,yellow,,data.nex,1424,YELLOW
2337,yellow,,data.nex,1424,YELLOW
2338,yellow,,data.nex,1424,YELLOW
2339,yellow,,data.nex,1424,YELLOW
2340,you,,data.nex,1213,YOU
2341,you,,data.nex,1213,YOU
2342,you,,data.nex,1213,YOU
2343,you,,data.nex,1213,YOU
2344,you,,data.nex,1213,YOU
2345,you,,data.nex,1213,YOU
2346,you,,data.nex,1213,YOU
2347,you,,data.nex,1213,YOU
2348,you,,data.nex,1213,YOU
2349,you,,data.nex,1213,YOU
2350,you,,data.nex,1213,YOU
