Site,Label,Concepticon_ID,Concepticon_Gloss
1,I,1209,I
2,I,1209,I
3,I,1209,I
4,all,98,ALL
5,all,98,ALL
6,all,98,ALL
7,all,98,ALL
8,all,98,ALL
9,all,98,ALL
10,all,98,ALL
11,all,98,ALL
12,all,98,ALL
13,all,98,ALL
14,all,98,ALL
15,all,98,ALL
16,all,98,ALL
17,all,98,ALL
18,all,98,ALL
19,all,98,ALL
20,and,1577,AND
21,and,1577,AND
22,and,1577,AND
23,and,1577,AND
24,and,1577,AND
25,and,1577,AND
26,and,1577,AND
27,and,1577,AND
28,and,1577,AND
29,and,1577,AND
30,and,1577,AND
31,and,1577,AND
32,and,1577,AND
33,and,1577,AND
34,and,1577,AND
35,and,1577,AND
36,and,1577,AND
37,and,1577,AND
38,and,1577,AND
39,and,1577,AND
40,and,1577,AND
41,animal,619,ANIMAL
42,animal,619,ANIMAL
43,animal,619,ANIMAL
44,animal,619,ANIMAL
45,animal,619,ANIMAL
46,animal,619,ANIMAL
47,animal,619,ANIMAL
48,animal,619,ANIMAL
49,animal,619,ANIMAL
50,animal,619,ANIMAL
51,animal,619,ANIMAL
52,animal,619,ANIMAL
53,animal,619,ANIMAL
54,animal,619,ANIMAL
55,ashes,646,ASH
56,ashes,646,ASH
57,ashes,646,ASH
58,ashes,646,ASH
59,ashes,646,ASH
60,ashes,646,ASH
61,ashes,646,ASH
62,ashes,646,ASH
63,ashes,646,ASH
64,ashes,646,ASH
65,ashes,646,ASH
66,ashes,646,ASH
67,ashes,646,ASH
68,ashes,646,ASH
69,ashes,646,ASH
70,ashes,646,ASH
71,ashes,646,ASH
72,back,1291,BACK
73,back,1291,BACK
74,back,1291,BACK
75,back,1291,BACK
76,back,1291,BACK
77,back,1291,BACK
78,back,1291,BACK
79,back,1291,BACK
80,back,1291,BACK
81,back,1291,BACK
82,back,1291,BACK
83,back,1291,BACK
84,back,1291,BACK
85,back,1291,BACK
86,back,1291,BACK
87,back,1291,BACK
88,back,1291,BACK
89,back,1291,BACK
90,back,1291,BACK
91,back,1291,BACK
92,back,1291,BACK
93,back,1291,BACK
94,back,1291,BACK
95,back,1291,BACK
96,back,1291,BACK
97,back,1291,BACK
98,back,1291,BACK
99,bad,1292,BAD
100,bad,1292,BAD
101,bad,1292,BAD
102,bad,1292,BAD
103,bad,1292,BAD
104,bad,1292,BAD
105,bad,1292,BAD
106,bad,1292,BAD
107,bad,1292,BAD
108,bad,1292,BAD
109,bad,1292,BAD
110,bad,1292,BAD
111,bad,1292,BAD
112,bad,1292,BAD
113,bad,1292,BAD
114,bad,1292,BAD
115,bad,1292,BAD
116,bad,1292,BAD
117,bad,1292,BAD
118,bad,1292,BAD
119,bad,1292,BAD
120,bad,1292,BAD
121,bad,1292,BAD
122,bad,1292,BAD
123,bad,1292,BAD
124,bad,1292,BAD
125,bad,1292,BAD
126,bad,1292,BAD
127,bad,1292,BAD
128,bad,1292,BAD
129,bad,1292,BAD
130,bad,1292,BAD
131,bad,1292,BAD
132,bad,1292,BAD
133,bad,1292,BAD
134,bad,1292,BAD
135,because,1157,BECAUSE
136,because,1157,BECAUSE
137,because,1157,BECAUSE
138,because,1157,BECAUSE
139,because,1157,BECAUSE
140,because,1157,BECAUSE
141,because,1157,BECAUSE
142,because,1157,BECAUSE
143,because,1157,BECAUSE
144,because,1157,BECAUSE
145,because,1157,BECAUSE
146,because,1157,BECAUSE
147,because,1157,BECAUSE
148,because,1157,BECAUSE
149,because,1157,BECAUSE
150,because,1157,BECAUSE
151,because,1157,BECAUSE
152,because,1157,BECAUSE
153,because,1157,BECAUSE
154,because,1157,BECAUSE
155,because,1157,BECAUSE
156,because,1157,BECAUSE
157,because,1157,BECAUSE
158,because,1157,BECAUSE
159,because,1157,BECAUSE
160,because,1157,BECAUSE
161,because,1157,BECAUSE
162,because,1157,BECAUSE
163,because,1157,BECAUSE
164,because,1157,BECAUSE
165,because,1157,BECAUSE
166,because,1157,BECAUSE
167,because,1157,BECAUSE
168,because,1157,BECAUSE
169,because,1157,BECAUSE
170,belly,1251,BELLY
171,belly,1251,BELLY
172,belly,1251,BELLY
173,belly,1251,BELLY
174,belly,1251,BELLY
175,belly,1251,BELLY
176,belly,1251,BELLY
177,belly,1251,BELLY
178,belly,1251,BELLY
179,belly,1251,BELLY
180,belly,1251,BELLY
181,belly,1251,BELLY
182,belly,1251,BELLY
183,belly,1251,BELLY
184,belly,1251,BELLY
185,belly,1251,BELLY
186,belly,1251,BELLY
187,belly,1251,BELLY
188,belly,1251,BELLY
189,belly,1251,BELLY
190,belly,1251,BELLY
191,belly,1251,BELLY
192,belly,1251,BELLY
193,belly,1251,BELLY
194,big,1202,BIG
195,big,1202,BIG
196,big,1202,BIG
197,big,1202,BIG
198,big,1202,BIG
199,big,1202,BIG
200,big,1202,BIG
201,big,1202,BIG
202,big,1202,BIG
203,big,1202,BIG
204,big,1202,BIG
205,big,1202,BIG
206,big,1202,BIG
207,big,1202,BIG
208,big,1202,BIG
209,big,1202,BIG
210,big,1202,BIG
211,big,1202,BIG
212,bird,937,BIRD
213,bird,937,BIRD
214,bird,937,BIRD
215,bird,937,BIRD
216,bird,937,BIRD
217,bird,937,BIRD
218,bird,937,BIRD
219,bird,937,BIRD
220,bird,937,BIRD
221,bird,937,BIRD
222,bird,937,BIRD
223,bird,937,BIRD
224,bird,937,BIRD
225,bird,937,BIRD
226,bird,937,BIRD
227,bite,1403,BITE
228,bite,1403,BITE
229,bite,1403,BITE
230,bite,1403,BITE
231,bite,1403,BITE
232,bite,1403,BITE
233,bite,1403,BITE
234,bite,1403,BITE
235,bite,1403,BITE
236,bite,1403,BITE
237,bite,1403,BITE
238,bite,1403,BITE
239,bite,1403,BITE
240,bite,1403,BITE
241,bite,1403,BITE
242,bite,1403,BITE
243,bite,1403,BITE
244,bite,1403,BITE
245,bite,1403,BITE
246,bite,1403,BITE
247,bite,1403,BITE
248,black,163,BLACK
249,black,163,BLACK
250,black,163,BLACK
251,black,163,BLACK
252,black,163,BLACK
253,black,163,BLACK
254,black,163,BLACK
255,black,163,BLACK
256,black,163,BLACK
257,black,163,BLACK
258,black,163,BLACK
259,black,163,BLACK
260,black,163,BLACK
261,black,163,BLACK
262,black,163,BLACK
263,blood,946,BLOOD
264,blood,946,BLOOD
265,blood,946,BLOOD
266,blood,946,BLOOD
267,blood,946,BLOOD
268,blood,946,BLOOD
269,blood,946,BLOOD
270,blood,946,BLOOD
271,blood,946,BLOOD
272,blood,946,BLOOD
273,blood,946,BLOOD
274,blood,946,BLOOD
275,bone,1394,BONE
276,bone,1394,BONE
277,bone,1394,BONE
278,bone,1394,BONE
279,bone,1394,BONE
280,bone,1394,BONE
281,bone,1394,BONE
282,bone,1394,BONE
283,bone,1394,BONE
284,breathe,1407,BREATHE
285,breathe,1407,BREATHE
286,breathe,1407,BREATHE
287,breathe,1407,BREATHE
288,breathe,1407,BREATHE
289,breathe,1407,BREATHE
290,breathe,1407,BREATHE
291,breathe,1407,BREATHE
292,breathe,1407,BREATHE
293,breathe,1407,BREATHE
294,breathe,1407,BREATHE
295,breathe,1407,BREATHE
296,breathe,1407,BREATHE
297,breathe,1407,BREATHE
298,breathe,1407,BREATHE
299,burn,2102,BURN
300,burn,2102,BURN
301,burn,2102,BURN
302,burn,2102,BURN
303,burn,2102,BURN
304,burn,2102,BURN
305,burn,2102,BURN
306,burn,2102,BURN
307,burn,2102,BURN
308,burn,2102,BURN
309,burn,2102,BURN
310,burn,2102,BURN
311,burn,2102,BURN
312,burn,2102,BURN
313,burn,2102,BURN
314,burn,2102,BURN
315,burn,2102,BURN
316,burn,2102,BURN
317,burn,2102,BURN
318,burn,2102,BURN
319,burn,2102,BURN
320,child,2099,CHILD
321,child,2099,CHILD
322,child,2099,CHILD
323,child,2099,CHILD
324,child,2099,CHILD
325,child,2099,CHILD
326,child,2099,CHILD
327,child,2099,CHILD
328,child,2099,CHILD
329,child,2099,CHILD
330,child,2099,CHILD
331,child,2099,CHILD
332,child,2099,CHILD
333,child,2099,CHILD
334,child,2099,CHILD
335,child,2099,CHILD
336,child,2099,CHILD
337,child,2099,CHILD
338,child,2099,CHILD
339,child,2099,CHILD
340,child,2099,CHILD
341,child,2099,CHILD
342,child,2099,CHILD
343,child,2099,CHILD
344,child,2099,CHILD
345,child,2099,CHILD
346,child,2099,CHILD
347,child,2099,CHILD
348,child,2099,CHILD
349,child,2099,CHILD
350,child,2099,CHILD
351,child,2099,CHILD
352,child,2099,CHILD
353,child,2099,CHILD
354,child,2099,CHILD
355,child,2099,CHILD
356,child,2099,CHILD
357,child,2099,CHILD
358,child,2099,CHILD
359,cloud,1489,CLOUD
360,cloud,1489,CLOUD
361,cloud,1489,CLOUD
362,cloud,1489,CLOUD
363,cloud,1489,CLOUD
364,cloud,1489,CLOUD
365,cloud,1489,CLOUD
366,cloud,1489,CLOUD
367,cloud,1489,CLOUD
368,cloud,1489,CLOUD
369,cloud,1489,CLOUD
370,cloud,1489,CLOUD
371,cloud,1489,CLOUD
372,cloud,1489,CLOUD
373,cloud,1489,CLOUD
374,cloud,1489,CLOUD
375,cold,1287,COLD
376,cold,1287,COLD
377,cold,1287,COLD
378,cold,1287,COLD
379,cold,1287,COLD
380,cold,1287,COLD
381,cold,1287,COLD
382,cold,1287,COLD
383,cold,1287,COLD
384,cold,1287,COLD
385,cold,1287,COLD
386,cold,1287,COLD
387,cold,1287,COLD
388,cold,1287,COLD
389,cold,1287,COLD
390,cold,1287,COLD
391,cold,1287,COLD
392,cold,1287,COLD
393,come,1446,COME
394,come,1446,COME
395,come,1446,COME
396,come,1446,COME
397,come,1446,COME
398,come,1446,COME
399,come,1446,COME
400,come,1446,COME
401,come,1446,COME
402,come,1446,COME
403,come,1446,COME
404,come,1446,COME
405,cut,1432,CUT
406,cut,1432,CUT
407,cut,1432,CUT
408,cut,1432,CUT
409,cut,1432,CUT
410,cut,1432,CUT
411,cut,1432,CUT
412,cut,1432,CUT
413,cut,1432,CUT
414,cut,1432,CUT
415,cut,1432,CUT
416,cut,1432,CUT
417,cut,1432,CUT
418,cut,1432,CUT
419,cut,1432,CUT
420,cut,1432,CUT
421,cut,1432,CUT
422,cut,1432,CUT
423,cut,1432,CUT
424,cut,1432,CUT
425,cut,1432,CUT
426,cut,1432,CUT
427,cut,1432,CUT
428,day,1225,DAY (NOT NIGHT)
429,day,1225,DAY (NOT NIGHT)
430,day,1225,DAY (NOT NIGHT)
431,day,1225,DAY (NOT NIGHT)
432,day,1225,DAY (NOT NIGHT)
433,day,1225,DAY (NOT NIGHT)
434,day,1225,DAY (NOT NIGHT)
435,day,1225,DAY (NOT NIGHT)
436,day,1225,DAY (NOT NIGHT)
437,day,1225,DAY (NOT NIGHT)
438,die,1494,DIE
439,die,1494,DIE
440,die,1494,DIE
441,die,1494,DIE
442,die,1494,DIE
443,die,1494,DIE
444,die,1494,DIE
445,die,1494,DIE
446,die,1494,DIE
447,die,1494,DIE
448,die,1494,DIE
449,die,1494,DIE
450,die,1494,DIE
451,die,1494,DIE
452,dig,1418,DIG
453,dig,1418,DIG
454,dig,1418,DIG
455,dig,1418,DIG
456,dig,1418,DIG
457,dig,1418,DIG
458,dig,1418,DIG
459,dig,1418,DIG
460,dig,1418,DIG
461,dig,1418,DIG
462,dig,1418,DIG
463,dig,1418,DIG
464,dig,1418,DIG
465,dig,1418,DIG
466,dig,1418,DIG
467,dig,1418,DIG
468,dig,1418,DIG
469,dig,1418,DIG
470,dig,1418,DIG
471,dig,1418,DIG
472,dig,1418,DIG
473,dig,1418,DIG
474,dig,1418,DIG
475,dig,1418,DIG
476,dog,2009,DOG
477,dog,2009,DOG
478,dog,2009,DOG
479,dog,2009,DOG
480,dog,2009,DOG
481,dog,2009,DOG
482,dog,2009,DOG
483,dog,2009,DOG
484,dog,2009,DOG
485,dog,2009,DOG
486,dog,2009,DOG
487,dog,2009,DOG
488,drink,1401,DRINK
489,drink,1401,DRINK
490,drink,1401,DRINK
491,drink,1401,DRINK
492,drink,1401,DRINK
493,drink,1401,DRINK
494,drink,1401,DRINK
495,dry,1398,DRY
496,dry,1398,DRY
497,dry,1398,DRY
498,dry,1398,DRY
499,dry,1398,DRY
500,dry,1398,DRY
501,dry,1398,DRY
502,dry,1398,DRY
503,dry,1398,DRY
504,dry,1398,DRY
505,dry,1398,DRY
506,dry,1398,DRY
507,dry,1398,DRY
508,ear,1247,EAR
509,ear,1247,EAR
510,ear,1247,EAR
511,ear,1247,EAR
512,ear,1247,EAR
513,earth,1228,EARTH (SOIL)
514,earth,1228,EARTH (SOIL)
515,earth,1228,EARTH (SOIL)
516,earth,1228,EARTH (SOIL)
517,earth,1228,EARTH (SOIL)
518,earth,1228,EARTH (SOIL)
519,earth,1228,EARTH (SOIL)
520,earth,1228,EARTH (SOIL)
521,earth,1228,EARTH (SOIL)
522,earth,1228,EARTH (SOIL)
523,earth,1228,EARTH (SOIL)
524,earth,1228,EARTH (SOIL)
525,earth,1228,EARTH (SOIL)
526,earth,1228,EARTH (SOIL)
527,earth,1228,EARTH (SOIL)
528,earth,1228,EARTH (SOIL)
529,earth,1228,EARTH (SOIL)
530,earth,1228,EARTH (SOIL)
531,earth,1228,EARTH (SOIL)
532,earth,1228,EARTH (SOIL)
533,earth,1228,EARTH (SOIL)
534,earth,1228,EARTH (SOIL)
535,earth,1228,EARTH (SOIL)
536,eat,1336,EAT
537,eat,1336,EAT
538,eat,1336,EAT
539,eat,1336,EAT
540,eat,1336,EAT
541,eat,1336,EAT
542,eat,1336,EAT
543,eat,1336,EAT
544,eat,1336,EAT
545,eat,1336,EAT
546,eat,1336,EAT
547,eat,1336,EAT
548,eat,1336,EAT
549,eat,1336,EAT
550,eat,1336,EAT
551,eye,1248,EYE
552,eye,1248,EYE
553,eye,1248,EYE
554,eye,1248,EYE
555,eye,1248,EYE
556,eye,1248,EYE
557,fall,1280,FALL
558,fall,1280,FALL
559,fall,1280,FALL
560,fall,1280,FALL
561,fall,1280,FALL
562,fall,1280,FALL
563,fall,1280,FALL
564,fall,1280,FALL
565,fall,1280,FALL
566,fall,1280,FALL
567,fall,1280,FALL
568,fall,1280,FALL
569,fall,1280,FALL
570,fall,1280,FALL
571,fall,1280,FALL
572,fall,1280,FALL
573,fall,1280,FALL
574,fall,1280,FALL
575,fall,1280,FALL
576,fall,1280,FALL
577,fall,1280,FALL
578,fall,1280,FALL
579,far,1406,FAR
580,far,1406,FAR
581,far,1406,FAR
582,far,1406,FAR
583,far,1406,FAR
584,far,1406,FAR
585,far,1406,FAR
586,far,1406,FAR
587,far,1406,FAR
588,far,1406,FAR
589,far,1406,FAR
590,far,1406,FAR
591,far,1406,FAR
592,far,1406,FAR
593,far,1406,FAR
594,far,1406,FAR
595,far,1406,FAR
596,far,1406,FAR
597,far,1406,FAR
598,fat,1282,FAT (FROM ANIMALS)
599,fat,1282,FAT (FROM ANIMALS)
600,fat,1282,FAT (FROM ANIMALS)
601,fat,1282,FAT (FROM ANIMALS)
602,fat,1282,FAT (FROM ANIMALS)
603,fat,1282,FAT (FROM ANIMALS)
604,fat,1282,FAT (FROM ANIMALS)
605,fat,1282,FAT (FROM ANIMALS)
606,fat,1282,FAT (FROM ANIMALS)
607,fat,1282,FAT (FROM ANIMALS)
608,fat,1282,FAT (FROM ANIMALS)
609,fat,1282,FAT (FROM ANIMALS)
610,fat,1282,FAT (FROM ANIMALS)
611,fat,1282,FAT (FROM ANIMALS)
612,fat,1282,FAT (FROM ANIMALS)
613,fat,1282,FAT (FROM ANIMALS)
614,fat,1282,FAT (FROM ANIMALS)
615,fat,1282,FAT (FROM ANIMALS)
616,fat,1282,FAT (FROM ANIMALS)
617,fat,1282,FAT (FROM ANIMALS)
618,fat,1282,FAT (FROM ANIMALS)
619,fat,1282,FAT (FROM ANIMALS)
620,fat,1282,FAT (FROM ANIMALS)
621,fat,1282,FAT (FROM ANIMALS)
622,fear,1419,FEAR (BE AFRAID)
623,fear,1419,FEAR (BE AFRAID)
624,fear,1419,FEAR (BE AFRAID)
625,fear,1419,FEAR (BE AFRAID)
626,fear,1419,FEAR (BE AFRAID)
627,fear,1419,FEAR (BE AFRAID)
628,fear,1419,FEAR (BE AFRAID)
629,fear,1419,FEAR (BE AFRAID)
630,fear,1419,FEAR (BE AFRAID)
631,fear,1419,FEAR (BE AFRAID)
632,fear,1419,FEAR (BE AFRAID)
633,fear,1419,FEAR (BE AFRAID)
634,fear,1419,FEAR (BE AFRAID)
635,fear,1419,FEAR (BE AFRAID)
636,fear,1419,FEAR (BE AFRAID)
637,fear,1419,FEAR (BE AFRAID)
638,fear,1419,FEAR (BE AFRAID)
639,fear,1419,FEAR (BE AFRAID)
640,few,1242,FEW
641,few,1242,FEW
642,few,1242,FEW
643,few,1242,FEW
644,few,1242,FEW
645,few,1242,FEW
646,few,1242,FEW
647,few,1242,FEW
648,few,1242,FEW
649,few,1242,FEW
650,few,1242,FEW
651,few,1242,FEW
652,few,1242,FEW
653,few,1242,FEW
654,few,1242,FEW
655,few,1242,FEW
656,few,1242,FEW
657,few,1242,FEW
658,few,1242,FEW
659,few,1242,FEW
660,few,1242,FEW
661,few,1242,FEW
662,fight,1423,FIGHT
663,fight,1423,FIGHT
664,fight,1423,FIGHT
665,fight,1423,FIGHT
666,fight,1423,FIGHT
667,fight,1423,FIGHT
668,fight,1423,FIGHT
669,fight,1423,FIGHT
670,fight,1423,FIGHT
671,fight,1423,FIGHT
672,fight,1423,FIGHT
673,fight,1423,FIGHT
674,fight,1423,FIGHT
675,fight,1423,FIGHT
676,fight,1423,FIGHT
677,fight,1423,FIGHT
678,fight,1423,FIGHT
679,fight,1423,FIGHT
680,fight,1423,FIGHT
681,fight,1423,FIGHT
682,fight,1423,FIGHT
683,fight,1423,FIGHT
684,fight,1423,FIGHT
685,fight,1423,FIGHT
686,fight,1423,FIGHT
687,fight,1423,FIGHT
688,fight,1423,FIGHT
689,fight,1423,FIGHT
690,fight,1423,FIGHT
691,fight,1423,FIGHT
692,fight,1423,FIGHT
693,fight,1423,FIGHT
694,fight,1423,FIGHT
695,fight,1423,FIGHT
696,fight,1423,FIGHT
697,fire,221,FIRE
698,fire,221,FIRE
699,fire,221,FIRE
700,fire,221,FIRE
701,fire,221,FIRE
702,fire,221,FIRE
703,fire,221,FIRE
704,fire,221,FIRE
705,fire,221,FIRE
706,fire,221,FIRE
707,fire,221,FIRE
708,fire,221,FIRE
709,fire,221,FIRE
710,fire,221,FIRE
711,fire,221,FIRE
712,fire,221,FIRE
713,fire,221,FIRE
714,fish,227,FISH
715,fish,227,FISH
716,fish,227,FISH
717,fish,227,FISH
718,fish,227,FISH
719,fish,227,FISH
720,fish,227,FISH
721,fish,227,FISH
722,five,493,FIVE
723,flow,2003,FLOW
724,flow,2003,FLOW
725,flow,2003,FLOW
726,flow,2003,FLOW
727,flow,2003,FLOW
728,flow,2003,FLOW
729,flow,2003,FLOW
730,flow,2003,FLOW
731,flow,2003,FLOW
732,flow,2003,FLOW
733,flow,2003,FLOW
734,flow,2003,FLOW
735,flow,2003,FLOW
736,flow,2003,FLOW
737,flow,2003,FLOW
738,flow,2003,FLOW
739,flow,2003,FLOW
740,flower,239,FLOWER
741,flower,239,FLOWER
742,flower,239,FLOWER
743,flower,239,FLOWER
744,flower,239,FLOWER
745,flower,239,FLOWER
746,flower,239,FLOWER
747,flower,239,FLOWER
748,flower,239,FLOWER
749,flower,239,FLOWER
750,flower,239,FLOWER
751,flower,239,FLOWER
752,flower,239,FLOWER
753,flower,239,FLOWER
754,fly,1441,FLY (MOVE THROUGH AIR)
755,fly,1441,FLY (MOVE THROUGH AIR)
756,fly,1441,FLY (MOVE THROUGH AIR)
757,fly,1441,FLY (MOVE THROUGH AIR)
758,fly,1441,FLY (MOVE THROUGH AIR)
759,fly,1441,FLY (MOVE THROUGH AIR)
760,fly,1441,FLY (MOVE THROUGH AIR)
761,fly,1441,FLY (MOVE THROUGH AIR)
762,fly,1441,FLY (MOVE THROUGH AIR)
763,fly,1441,FLY (MOVE THROUGH AIR)
764,foot,1301,FOOT
765,foot,1301,FOOT
766,foot,1301,FOOT
767,foot,1301,FOOT
768,foot,1301,FOOT
769,foot,1301,FOOT
770,foot,1301,FOOT
771,foot,1301,FOOT
772,foot,1301,FOOT
773,foot,1301,FOOT
774,foot,1301,FOOT
775,foot,1301,FOOT
776,four,1500,FOUR
777,four,1500,FOUR
778,give,1447,GIVE
779,give,1447,GIVE
780,give,1447,GIVE
781,give,1447,GIVE
782,give,1447,GIVE
783,give,1447,GIVE
784,give,1447,GIVE
