Site,Label,Concepticon_ID,Concepticon_Gloss
785,good,1035,GOOD
786,good,1035,GOOD
787,good,1035,GOOD
788,good,1035,GOOD
789,good,1035,GOOD
790,good,1035,GOOD
791,good,1035,GOOD
792,good,1035,GOOD
793,good,1035,GOOD
794,good,1035,GOOD
795,good,1035,GOOD
796,good,1035,GOOD
797,good,1035,GOOD
798,good,1035,GOOD
799,good,1035,GOOD
800,good,1035,GOOD
801,good,1035,GOOD
802,good,1035,GOOD
803,good,1035,GOOD
804,good,1035,GOOD
805,good,1035,GOOD
806,good,1035,GOOD
807,good,1035,GOOD
808,good,1035,GOOD
809,hair,1040,HAIR
810,hair,1040,HAIR
811,hair,1040,HAIR
812,hair,1040,HAIR
813,hair,1040,HAIR
814,hair,1040,HAIR
815,hair,1040,HAIR
816,hair,1040,HAIR
817,hair,1040,HAIR
818,hair,1040,HAIR
819,hair,1040,HAIR
820,hair,1040,HAIR
821,hair,1040,HAIR
822,hair,1040,HAIR
823,hair,1040,HAIR
824,hair,1040,HAIR
825,hair,1040,HAIR
826,hair,1040,HAIR
827,hair,1040,HAIR
828,hair,1040,HAIR
829,hair,1040,HAIR
830,hair,1040,HAIR
831,hand,1277,HAND
832,hand,1277,HAND
833,hand,1277,HAND
834,hand,1277,HAND
835,hand,1277,HAND
836,hand,1277,HAND
837,hand,1277,HAND
838,hand,1277,HAND
839,he,1211,HE
840,he,1211,HE
841,he,1211,HE
842,he,1211,HE
843,he,1211,HE
844,he,1211,HE
845,he,1211,HE
846,he,1211,HE
847,he,1211,HE
848,he,1211,HE
849,he,1211,HE
850,he,1211,HE
851,he,1211,HE
852,head,1256,HEAD
853,head,1256,HEAD
854,head,1256,HEAD
855,head,1256,HEAD
856,head,1256,HEAD
857,head,1256,HEAD
858,head,1256,HEAD
859,head,1256,HEAD
860,head,1256,HEAD
861,head,1256,HEAD
862,head,1256,HEAD
863,head,1256,HEAD
864,head,1256,HEAD
865,head,1256,HEAD
866,head,1256,HEAD
867,head,1256,HEAD
868,head,1256,HEAD
869,head,1256,HEAD
870,head,1256,HEAD
871,hear,1408,HEAR
872,hear,1408,HEAR
873,hear,1408,HEAR
874,hear,1408,HEAR
875,hear,1408,HEAR
876,hear,1408,HEAR
877,hear,1408,HEAR
878,hear,1408,HEAR
879,hear,1408,HEAR
880,hear,1408,HEAR
881,hear,1408,HEAR
882,hear,1408,HEAR
883,hear,1408,HEAR
884,heart,1223,HEART
885,heart,1223,HEART
886,heart,1223,HEART
887,heart,1223,HEART
888,heart,1223,HEART
889,heart,1223,HEART
890,heart,1223,HEART
891,heart,1223,HEART
892,heavy,1210,HEAVY
893,heavy,1210,HEAVY
894,heavy,1210,HEAVY
895,heavy,1210,HEAVY
896,heavy,1210,HEAVY
897,heavy,1210,HEAVY
898,heavy,1210,HEAVY
899,heavy,1210,HEAVY
900,heavy,1210,HEAVY
901,heavy,1210,HEAVY
902,heavy,1210,HEAVY
903,heavy,1210,HEAVY
904,heavy,1210,HEAVY
905,here,136,HERE
906,here,136,HERE
907,here,136,HERE
908,here,136,HERE
909,here,136,HERE
910,here,136,HERE
911,here,136,HERE
912,here,136,HERE
913,here,136,HERE
914,here,136,HERE
915,here,136,HERE
916,here,136,HERE
917,here,136,HERE
918,here,136,HERE
919,here,136,HERE
920,here,136,HERE
921,here,136,HERE
922,here,136,HERE
923,here,136,HERE
924,here,136,HERE
925,here,136,HERE
926,here,136,HERE
927,here,136,HERE
928,here,136,HERE
929,hit,1433,HIT
930,hit,1433,HIT
931,hit,1433,HIT
932,hit,1433,HIT
933,hit,1433,HIT
934,hit,1433,HIT
935,hit,1433,HIT
936,hit,1433,HIT
937,hit,1433,HIT
938,hit,1433,HIT
939,hit,1433,HIT
940,hit,1433,HIT
941,hit,1433,HIT
942,hit,1433,HIT
943,hit,1433,HIT
944,hit,1433,HIT
945,hit,1433,HIT
946,hit,1433,HIT
947,hit,1433,HIT
948,hit,1433,HIT
949,hit,1433,HIT
950,hit,1433,HIT
951,hit,1433,HIT
952,hit,1433,HIT
953,hit,1433,HIT
954,hit,1433,HIT
955,hit,1433,HIT
956,hit,1433,HIT
957,hit,1433,HIT
958,hit,1433,HIT
959,hit,1433,HIT
960,hit,1433,HIT
961,hit,1433,HIT
962,hit,1433,HIT
963,hit,1433,HIT
964,hit,1433,HIT
965,hit,1433,HIT
966,hit,1433,HIT
967,hit,1433,HIT
968,hit,1433,HIT
969,hit,1433,HIT
970,how,1239,HOW
971,how,1239,HOW
972,how,1239,HOW
973,how,1239,HOW
974,how,1239,HOW
975,how,1239,HOW
976,how,1239,HOW
977,how,1239,HOW
978,husband,1200,HUSBAND
979,husband,1200,HUSBAND
980,husband,1200,HUSBAND
981,husband,1200,HUSBAND
982,husband,1200,HUSBAND
983,husband,1200,HUSBAND
984,husband,1200,HUSBAND
985,husband,1200,HUSBAND
986,husband,1200,HUSBAND
987,husband,1200,HUSBAND
988,husband,1200,HUSBAND
989,husband,1200,HUSBAND
990,husband,1200,HUSBAND
991,husband,1200,HUSBAND
992,husband,1200,HUSBAND
993,husband,1200,HUSBAND
994,husband,1200,HUSBAND
995,husband,1200,HUSBAND
996,husband,1200,HUSBAND
997,husband,1200,HUSBAND
998,husband,1200,HUSBAND
999,husband,1200,HUSBAND
1000,husband,1200,HUSBAND
1001,husband,1200,HUSBAND
1002,husband,1200,HUSBAND
1003,husband,1200,HUSBAND
1004,husband,1200,HUSBAND
1005,husband,1200,HUSBAND
1006,ice,617,ICE
1007,ice,617,ICE
1008,ice,617,ICE
1009,ice,617,ICE
1010,ice,617,ICE
1011,ice,617,ICE
1012,ice,617,ICE
1013,ice,617,ICE
1014,ice,617,ICE
1015,ice,617,ICE
1016,ice,617,ICE
1017,ice,617,ICE
1018,if,1459,IF
1019,if,1459,IF
1020,if,1459,IF
1021,if,1459,IF
1022,if,1459,IF
1023,if,1459,IF
1024,if,1459,IF
1025,if,1459,IF
1026,if,1459,IF
1027,if,1459,IF
1028,if,1459,IF
1029,if,1459,IF
1030,if,1459,IF
1031,if,1459,IF
1032,if,1459,IF
1033,if,1459,IF
1034,if,1459,IF
1035,if,1459,IF
1036,if,1459,IF
1037,if,1459,IF
1038,if,1459,IF
1039,if,1459,IF
1040,if,1459,IF
1041,kill,1417,KILL
1042,kill,1417,KILL
1043,kill,1417,KILL
1044,kill,1417,KILL
1045,kill,1417,KILL
1046,kill,1417,KILL
1047,kill,1417,KILL
1048,kill,1417,KILL
1049,kill,1417,KILL
1050,kill,1417,KILL
1051,kill,1417,KILL
1052,kill,1417,KILL
1053,kill,1417,KILL
1054,kill,1417,KILL
1055,kill,1417,KILL
1056,kill,1417,KILL
1057,kill,1417,KILL
1058,kill,1417,KILL
1059,kill,1417,KILL
1060,kill,1417,KILL
1061,kill,1417,KILL
1062,kill,1417,KILL
1063,kill,1417,KILL
1064,kill,1417,KILL
1065,kill,1417,KILL
1066,kill,1417,KILL
1067,know,3626,KNOW
1068,know,3626,KNOW
1069,know,3626,KNOW
1070,know,3626,KNOW
1071,know,3626,KNOW
1072,know,3626,KNOW
1073,know,3626,KNOW
1074,know,3626,KNOW
1075,know,3626,KNOW
1076,know,3626,KNOW
1077,know,3626,KNOW
1078,know,3626,KNOW
1079,laugh,1355,LAUGH
1080,laugh,1355,LAUGH
1081,laugh,1355,LAUGH
1082,laugh,1355,LAUGH
1083,laugh,1355,LAUGH
1084,laugh,1355,LAUGH
1085,laugh,1355,LAUGH
1086,laugh,1355,LAUGH
1087,laugh,1355,LAUGH
1088,laugh,1355,LAUGH
1089,laugh,1355,LAUGH
1090,leaf,628,LEAF
1091,leaf,628,LEAF
1092,leaf,628,LEAF
1093,leaf,628,LEAF
1094,leaf,628,LEAF
1095,leaf,628,LEAF
1096,leaf,628,LEAF
1097,leaf,628,LEAF
1098,leaf,628,LEAF
1099,leaf,628,LEAF
1100,leaf,628,LEAF
1101,leaf,628,LEAF
1102,leaf,628,LEAF
1103,leaf,628,LEAF
1104,leg,1297,LEG
1105,leg,1297,LEG
1106,leg,1297,LEG
1107,leg,1297,LEG
1108,leg,1297,LEG
1109,leg,1297,LEG
1110,leg,1297,LEG
1111,leg,1297,LEG
1112,leg,1297,LEG
1113,leg,1297,LEG
1114,leg,1297,LEG
1115,leg,1297,LEG
1116,leg,1297,LEG
1117,leg,1297,LEG
1118,leg,1297,LEG
1119,leg,1297,LEG
1120,leg,1297,LEG
1121,leg,1297,LEG
1122,leg,1297,LEG
1123,leg,1297,LEG
1124,leg,1297,LEG
1125,leg,1297,LEG
1126,lie,1411,LIE (REST)
1127,lie,1411,LIE (REST)
1128,lie,1411,LIE (REST)
1129,lie,1411,LIE (REST)
1130,lie,1411,LIE (REST)
1131,lie,1411,LIE (REST)
1132,lie,1411,LIE (REST)
1133,lie,1411,LIE (REST)
1134,lie,1411,LIE (REST)
1135,lie,1411,LIE (REST)
1136,lie,1411,LIE (REST)
1137,lie,1411,LIE (REST)
1138,lie,1411,LIE (REST)
1139,lie,1411,LIE (REST)
1140,lie,1411,LIE (REST)
1141,lie,1411,LIE (REST)
1142,lie,1411,LIE (REST)
1143,lie,1411,LIE (REST)
1144,lie,1411,LIE (REST)
1145,lie,1411,LIE (REST)
1146,lie,1411,LIE (REST)
1147,lie,1411,LIE (REST)
1148,lie,1411,LIE (REST)
1149,lie,1411,LIE (REST)
1150,lie,1411,LIE (REST)
1151,lie,1411,LIE (REST)
1152,lie,1411,LIE (REST)
1153,live,1422,BE ALIVE
1154,live,1422,BE ALIVE
1155,live,1422,BE ALIVE
1156,live,1422,BE ALIVE
1157,live,1422,BE ALIVE
1158,live,1422,BE ALIVE
1159,live,1422,BE ALIVE
1160,live,1422,BE ALIVE
1161,live,1422,BE ALIVE
1162,live,1422,BE ALIVE
1163,live,1422,BE ALIVE
1164,live,1422,BE ALIVE
1165,long,1203,LONG
1166,long,1203,LONG
1167,long,1203,LONG
1168,long,1203,LONG
1169,long,1203,LONG
1170,long,1203,LONG
1171,long,1203,LONG
1172,long,1203,LONG
1173,long,1203,LONG
1174,man,1554,MAN
1175,man,1554,MAN
1176,man,1554,MAN
1177,man,1554,MAN
1178,man,1554,MAN
1179,man,1554,MAN
1180,man,1554,MAN
1181,man,1554,MAN
1182,man,1554,MAN
1183,man,1554,MAN
1184,man,1554,MAN
1185,man,1554,MAN
1186,man,1554,MAN
1187,man,1554,MAN
1188,man,1554,MAN
1189,man,1554,MAN
1190,many,1198,MANY
1191,many,1198,MANY
1192,many,1198,MANY
1193,many,1198,MANY
1194,many,1198,MANY
1195,many,1198,MANY
1196,many,1198,MANY
1197,many,1198,MANY
1198,many,1198,MANY
1199,many,1198,MANY
1200,many,1198,MANY
1201,many,1198,MANY
1202,many,1198,MANY
1203,many,1198,MANY
1204,many,1198,MANY
1205,many,1198,MANY
1206,many,1198,MANY
1207,many,1198,MANY
1208,many,1198,MANY
1209,many,1198,MANY
1210,many,1198,MANY
1211,many,1198,MANY
1212,many,1198,MANY
1213,many,1198,MANY
1214,many,1198,MANY
1215,many,1198,MANY
1216,many,1198,MANY
1217,many,1198,MANY
1218,many,1198,MANY
1219,mouth,674,MOUTH
1220,mouth,674,MOUTH
1221,mouth,674,MOUTH
1222,mouth,674,MOUTH
1223,mouth,674,MOUTH
1224,mouth,674,MOUTH
1225,mouth,674,MOUTH
1226,mouth,674,MOUTH
1227,mouth,674,MOUTH
1228,mouth,674,MOUTH
1229,mouth,674,MOUTH
1230,mouth,674,MOUTH
1231,mouth,674,MOUTH
1232,name,1405,NAME
1233,near,1942,NEAR
1234,near,1942,NEAR
1235,near,1942,NEAR
1236,near,1942,NEAR
1237,near,1942,NEAR
1238,near,1942,NEAR
1239,near,1942,NEAR
1240,near,1942,NEAR
1241,near,1942,NEAR
1242,near,1942,NEAR
1243,near,1942,NEAR
1244,near,1942,NEAR
1245,near,1942,NEAR
1246,near,1942,NEAR
1247,near,1942,NEAR
1248,near,1942,NEAR
1249,near,1942,NEAR
1250,near,1942,NEAR
1251,near,1942,NEAR
1252,near,1942,NEAR
1253,near,1942,NEAR
1254,near,1942,NEAR
1255,near,1942,NEAR
1256,near,1942,NEAR
1257,near,1942,NEAR
1258,near,1942,NEAR
1259,near,1942,NEAR
1260,near,1942,NEAR
1261,near,1942,NEAR
1262,near,1942,NEAR
1263,near,1942,NEAR
1264,near,1942,NEAR
1265,near,1942,NEAR
1266,near,1942,NEAR
1267,near,1942,NEAR
1268,near,1942,NEAR
1269,near,1942,NEAR
1270,near,1942,NEAR
1271,near,1942,NEAR
1272,near,1942,NEAR
1273,near,1942,NEAR
1274,near,1942,NEAR
1275,near,1942,NEAR
1276,new,1231,NEW
1277,new,1231,NEW
1278,new,1231,NEW
1279,new,1231,NEW
1280,night,1233,NIGHT
1281,night,1233,NIGHT
1282,night,1233,NIGHT
1283,night,1233,NIGHT
1284,night,1233,NIGHT
1285,night,1233,NIGHT
1286,night,1233,NIGHT
1287,night,1233,NIGHT
1288,night,1233,NIGHT
1289,night,1233,NIGHT
1290,night,1233,NIGHT
1291,nose,1221,NOSE
1292,nose,1221,NOSE
1293,nose,1221,NOSE
1294,nose,1221,NOSE
1295,nose,1221,NOSE
1296,nose,1221,NOSE
1297,nose,1221,NOSE
1298,nose,1221,NOSE
1299,nose,1221,NOSE
1300,nose,1221,NOSE
1301,not,1240,NOT
1302,not,1240,NOT
1303,not,1240,NOT
1304,not,1240,NOT
1305,not,1240,NOT
1306,not,1240,NOT
1307,not,1240,NOT
1308,old,1229,OLD
1309,old,1229,OLD
1310,old,1229,OLD
1311,old,1229,OLD
1312,old,1229,OLD
1313,old,1229,OLD
1314,old,1229,OLD
1315,old,1229,OLD
1316,old,1229,OLD
1317,old,1229,OLD
1318,old,1229,OLD
1319,old,1229,OLD
1320,old,1229,OLD
1321,old,1229,OLD
1322,old,1229,OLD
1323,old,1229,OLD
1324,old,1229,OLD
1325,old,1229,OLD
1326,old,1229,OLD
1327,old,1229,OLD
1328,one,1493,ONE
1329,one,1493,ONE
1330,one,1493,ONE
1331,other,197,OTHER
1332,other,197,OTHER
1333,other,197,OTHER
1334,other,197,OTHER
1335,other,197,OTHER
1336,other,197,OTHER
1337,other,197,OTHER
1338,other,197,OTHER
1339,other,197,OTHER
1340,other,197,OTHER
1341,other,197,OTHER
1342,other,197,OTHER
1343,person,683,PERSON
1344,person,683,PERSON
1345,person,683,PERSON
1346,person,683,PERSON
1347,person,683,PERSON
1348,person,683,PERSON
1349,person,683,PERSON
1350,person,683,PERSON
1351,person,683,PERSON
1352,person,683,PERSON
1353,person,683,PERSON
1354,person,683,PERSON
1355,person,683,PERSON
1356,person,683,PERSON
1357,person,683,PERSON
1358,person,683,PERSON
1359,person,683,PERSON
1360,person,683,PERSON
1361,person,683,PERSON
1362,person,683,PERSON
1363,person,683,PERSON
1364,person,683,PERSON
1365,person,683,PERSON
1366,person,683,PERSON
1367,pull,1455,PULL
1368,pull,1455,PULL
1369,pull,1455,PULL
1370,pull,1455,PULL
1371,pull,1455,PULL
1372,pull,1455,PULL
1373,pull,1455,PULL
1374,pull,1455,PULL
1375,pull,1455,PULL
1376,pull,1455,PULL
1377,pull,1455,PULL
1378,pull,1455,PULL
1379,pull,1455,PULL
1380,pull,1455,PULL
1381,pull,1455,PULL
1382,pull,1455,PULL
1383,pull,1455,PULL
1384,pull,1455,PULL
1385,pull,1455,PULL
1386,pull,1455,PULL
1387,pull,1455,PULL
1388,pull,1455,PULL
1389,pull,1455,PULL
1390,pull,1455,PULL
1391,pull,1455,PULL
1392,pull,1455,PULL
1393,pull,1455,PULL
1394,rain,658,RAIN (PRECIPITATION)
1395,rain,658,RAIN (PRECIPITATION)
1396,rain,658,RAIN (PRECIPITATION)
1397,rain,658,RAIN (PRECIPITATION)
1398,rain,658,RAIN (PRECIPITATION)
1399,rain,658,RAIN (PRECIPITATION)
1400,rain,658,RAIN (PRECIPITATION)
1401,rain,658,RAIN (PRECIPITATION)
1402,rain,658,RAIN (PRECIPITATION)
1403,rain,658,RAIN (PRECIPITATION)
1404,rain,658,RAIN (PRECIPITATION)
1405,rain,658,RAIN (PRECIPITATION)
1406,rain,658,RAIN (PRECIPITATION)
1407,rain,658,RAIN (PRECIPITATION)
1408,rain,658,RAIN (PRECIPITATION)
1409,rain,658,RAIN (PRECIPITATION)
1410,red,156,RED
1411,red,156,RED
1412,red,156,RED
1413,red,156,RED
1414,red,156,RED
1415,red,156,RED
1416,red,156,RED
1417,red,156,RED
1418,red,156,RED
1419,red,156,RED
1420,red,156,RED
1421,red,156,RED
1422,red,156,RED
1423,red,156,RED
1424,red,156,RED
1425,rightsid,1019,RIGHT
1426,rightsid,1019,RIGHT
1427,rightsid,1019,RIGHT
1428,rightsid,1019,RIGHT
1429,rightsid,1019,RIGHT
1430,rightsid,1019,RIGHT
1431,rightsid,1019,RIGHT
1432,rightsid,1019,RIGHT
1433,rightsid,1019,RIGHT
1434,rightsid,1019,RIGHT
1435,rightsid,1019,RIGHT
1436,rightsid,1019,RIGHT
1437,rightsid,1019,RIGHT
1438,rightsid,1019,RIGHT
1439,river,666,RIVER
1440,river,666,RIVER
1441,river,666,RIVER
1442,river,666,RIVER
1443,river,666,RIVER
1444,river,666,RIVER
1445,river,666,RIVER
1446,river,666,RIVER
1447,river,666,RIVER
1448,river,666,RIVER
1449,river,666,RIVER
1450,river,666,RIVER
1451,river,666,RIVER
1452,river,666,RIVER
1453,river,666,RIVER
1454,river,666,RIVER
1455,road,667,ROAD
1456,road,667,ROAD
1457,road,667,ROAD
1458,road,667,ROAD
1459,road,667,ROAD
1460,road,667,ROAD
1461,road,667,ROAD
1462,road,667,ROAD
1463,road,667,ROAD
1464,road,667,ROAD
1465,road,667,ROAD
1466,road,667,ROAD
1467,road,667,ROAD
1468,road,667,ROAD
1469,road,667,ROAD
1470,road,667,ROAD
1471,road,667,ROAD
1472,road,667,ROAD
1473,road,667,ROAD
1474,road,667,ROAD
1475,road,667,ROAD
1476,road,667,ROAD
1477,road,667,ROAD
1478,road,667,ROAD
1479,road,667,ROAD
1480,road,667,ROAD
1481,road,667,ROAD
1482,road,667,ROAD
1483,road,667,ROAD
1484,road,667,ROAD
1485,road,667,ROAD
1486,road,667,ROAD
1487,road,667,ROAD
1488,root,670,ROOT
1489,root,670,ROOT
1490,root,670,ROOT
1491,root,670,ROOT
1492,root,670,ROOT
1493,root,670,ROOT
1494,root,670,ROOT
1495,root,670,ROOT
1496,root,670,ROOT
1497,root,670,ROOT
1498,rotten,1728,ROTTEN
1499,rotten,1728,ROTTEN
1500,rotten,1728,ROTTEN
1501,rotten,1728,ROTTEN
1502,rotten,1728,ROTTEN
1503,rotten,1728,ROTTEN
1504,rotten,1728,ROTTEN
1505,rotten,1728,ROTTEN
1506,rotten,1728,ROTTEN
1507,rotten,1728,ROTTEN
1508,rotten,1728,ROTTEN
1509,rotten,1728,ROTTEN
1510,rotten,1728,ROTTEN
1511,rotten,1728,ROTTEN
1512,rotten,1728,ROTTEN
1513,rotten,1728,ROTTEN
1514,rotten,1728,ROTTEN
1515,rotten,1728,ROTTEN
1516,rotten,1728,ROTTEN
1517,rotten,1728,ROTTEN
1518,rotten,1728,ROTTEN
1519,rotten,1728,ROTTEN
1520,rotten,1728,ROTTEN
1521,rotten,1728,ROTTEN
1522,rotten,1728,ROTTEN
1523,rotten,1728,ROTTEN
1524,rotten,1728,ROTTEN
1525,rotten,1728,ROTTEN
1526,rotten,1728,ROTTEN
1527,rotten,1728,ROTTEN
1528,salt,1274,SALT
1529,salt,1274,SALT
1530,salt,1274,SALT
1531,salt,1274,SALT
1532,say,1458,SAY
1533,say,1458,SAY
1534,say,1458,SAY
1535,say,1458,SAY
1536,say,1458,SAY
1537,say,1458,SAY
1538,say,1458,SAY
1539,say,1458,SAY
1540,say,1458,SAY
1541,say,1458,SAY
1542,say,1458,SAY
1543,say,1458,SAY
1544,say,1458,SAY
1545,say,1458,SAY
1546,say,1458,SAY
1547,say,1458,SAY
1548,say,1458,SAY
1549,say,1458,SAY
1550,say,1458,SAY
1551,say,1458,SAY
1552,say,1458,SAY
1553,say,1458,SAY
1554,say,1458,SAY
1555,say,1458,SAY
1556,say,1458,SAY
1557,sea,1474,SEA
1558,sea,1474,SEA
1559,sea,1474,SEA
1560,sea,1474,SEA
1561,sea,1474,SEA
1562,sea,1474,SEA
1563,sea,1474,SEA
1564,sea,1474,SEA
1565,sea,1474,SEA
1566,sea,1474,SEA
1567,sea,1474,SEA
1568,sea,1474,SEA
1569,sea,1474,SEA
1570,sea,1474,SEA
1571,sea,1474,SEA
1572,see,1409,SEE
